Index,MirzaTaher-PM2.5
2146,22.57
2147,18.3
2148,15.1
2149,11.63
2150,9.09
2151,6.76
2152,5.56
2153,4.73
2154,6.63
2155,6.87
2156,8.26
2157,6.77
2158,10.52
2159,14.42
2160,29.29
2161,26.31
2162,21.25
2163,17.19
2164,16.39
2165,14.16
2166,10.63
2167,12.42
2168,14.99
2169,15.41
2170,16.58
2171,21.07
2172,23.8
2173,24.36
2174,25.33
2175,27.13
2176,22.87
2177,21.78
2178,17.49
2179,14.29
2180,10.95
2181,10.73
2182,16.88
2183,19.4
2184,15.63
2185,12.76
2186,11.47
2187,13.95
2188,12.03
2189,10.86
2190,9.49
2191,12.09
2192,13.16
2193,16.75
2194,17.37
2195,19.55
2196,16.69
2197,17.06
2198,14.14
2199,12.72
2200,13.31
2201,15.78
2202,19.53
2203,26.0
2204,29.22
2205,25.96
2206,30.11
2207,29.26
2208,24.66
2209,22.26
2210,44.0
2211,56.89
2212,59.18
2213,53.45
2214,52.57
2215,51.39
2216,59.66
2217,56.61
2218,45.98
2219,34.09
2220,24.28
2221,17.08
2222,11.94
2223,8.77
2224,10.2
2225,25.19
2226,26.15
2227,33.87
2228,42.55
2229,48.53
2230,46.49
2231,45.8
2232,42.99
2233,38.36
2234,38.7
2235,36.38
2236,34.78
2237,33.98
2238,35.2
2239,29.16
2240,31.29
2241,37.23
2242,35.17
2243,31.97
2244,37.99
2245,32.53
2246,27.79
2247,20.88
2248,20.12
2249,21.64
2250,26.17
2251,31.18
2252,35.4
2253,28.56
2254,30.08
2255,24.22
2256,17.71
2257,14.24
2258,13.22
2259,12.23
2260,12.83
2261,10.49
2262,12.04
2263,11.82
2264,26.91
2265,24.59
2266,18.54
2267,13.7
2268,10.7
2269,10.64
2270,15.93
2271,15.82
2272,12.38
2273,8.91
2274,8.68
2275,17.06
2276,25.38
2277,27.16
2278,23.38
2279,23.01
2280,20.31
2281,21.9
2282,30.11
2283,34.52
2284,31.62
2285,29.84
2286,30.33
2287,32.24
2288,36.79
2289,33.07
2290,29.84
2291,28.19
2292,26.12
2293,25.3
2294,21.52
2295,24.06
2296,19.75
2297,18.52
2298,14.8
2299,16.67
2300,24.05
2301,28.05
2302,26.27
2303,23.17
2304,19.97
2305,19.52
2306,21.96
2307,19.33
2308,20.18
2309,19.5
2310,15.42
2311,19.04
2312,21.39
2313,21.33
2314,17.56
2315,20.53
2316,20.28
2317,15.77
2318,13.02
2319,12.56
2320,10.27
2321,7.37
2322,5.16
2323,4.15
2324,4.43
2325,15.99
2326,14.99
2327,10.5
2328,11.45
2329,12.82
2330,16.86
2331,19.15
2332,17.29
2333,15.3
2334,14.3
2335,13.85
2336,10.59
2337,11.63
2338,17.78
2339,17.59
2340,16.24
2341,18.1
2342,15.17
2343,19.31
2344,16.28
2345,17.95
2346,15.33
2347,11.14
2348,10.54
2349,17.56
2350,25.46
2351,26.78
2352,34.94
2353,43.19
2354,50.18
2355,39.8
2356,36.29
2357,33.93
2358,25.75
2359,18.48
2360,15.7
2361,16.24
2362,14.96
2363,13.39
2364,10.06
2365,7.04
2366,11.94
2367,10.64
2368,9.33
2369,7.1
2370,13.47
2371,12.01
2372,8.41
2373,10.63
2374,8.89
2375,8.92
2376,8.47
2377,15.18
2378,13.98
2379,11.6
2380,8.8
2381,10.75
2382,9.18
2383,14.95
2384,14.08
2385,11.65
2386,13.24
2387,13.66
2388,10.95
2389,17.39
2390,16.66
2391,18.25
2392,14.98
2393,10.59
2394,14.72
2395,22.37
2396,31.54
2397,27.42
2398,19.64
2399,32.1
2400,33.2
2401,29.6
2402,27.31
2403,24.72
2404,23.05
2405,22.09
2406,20.57
2407,17.64
2408,14.04
2409,10.77
2410,13.11
2411,13.64
2412,11.0
2413,16.22
2414,
2415,
2416,
2417,
2418,
2419,
2420,
2421,
2422,
2423,
2424,
2425,
2426,
2427,
2428,
2429,
2430,
2431,
2432,
2433,
2434,
2435,2.6
2436,2.41
2437,2.48
2438,1.82
2439,1.34
2440,9.73
2441,9.72
2442,7.63
2443,8.77
2444,12.18
2445,13.55
2446,16.24
2447,13.72
2448,14.25
2449,12.83
2450,13.9
2451,12.86
2452,16.37
2453,17.52
2454,19.72
2455,15.87
2456,14.58
2457,12.6
2458,14.75
2459,14.01
2460,15.09
2461,12.55
2462,10.06
2463,8.63
2464,7.35
2465,5.96
2466,4.34
2467,6.12
2468,10.24
2469,8.81
2470,10.08
2471,11.34
2472,11.79
2473,13.02
2474,10.97
2475,14.51
2476,20.29
2477,16.84
2478,18.71
2479,18.16
2480,17.49
2481,16.69
2482,16.79
2483,15.08
2484,16.08
2485,15.53
2486,14.06
2487,12.14
2488,14.31
2489,13.53
2490,16.81
2491,14.02
2492,13.44
2493,12.69
2494,20.7
2495,20.01
2496,14.61
2497,15.66
2498,18.01
2499,24.43
2500,33.55
2501,30.71
2502,22.96
2503,24.7
2504,21.72
2505,23.09
2506,25.05
2507,26.31
2508,24.75
2509,24.35
2510,20.39
2511,17.78
2512,16.41
2513,17.3
2514,17.27
2515,22.27
2516,24.1
2517,27.74
2518,27.04
2519,22.93
2520,20.8
2521,18.11
2522,19.65
2523,15.91
2524,12.85
2525,9.74
2526,10.53
2527,10.36
2528,12.09
2529,13.54
2530,10.7
2531,7.49
2532,9.09
2533,7.91
2534,6.83
2535,7.79
2536,10.55
2537,11.38
2538,9.18
2539,6.63
2540,6.13
2541,4.77
2542,5.02
2543,4.38
2544,3.29
2545,4.78
2546,16.96
2547,16.54
2548,16.42
2549,13.54
2550,13.05
2551,14.97
2552,15.87
2553,14.75
2554,11.12
2555,10.05
2556,7.92
2557,8.34
2558,9.39
2559,8.03
2560,5.93
2561,4.2
2562,10.47
2563,12.11
2564,10.92
2565,12.88
2566,15.69
2567,14.12
2568,12.46
2569,13.42
2570,19.41
2571,32.64
2572,32.97
2573,37.07
2574,37.21
2575,40.59
2576,42.56
2577,34.66
2578,24.87
2579,22.76
2580,22.86
2581,27.82
2582,29.1
2583,25.3
2584,29.04
2585,29.47
2586,32.03
2587,31.3
2588,42.96
2589,33.02
2590,23.97
2591,18.12
2592,12.91
2593,13.87
2594,11.54
2595,16.72
2596,24.21
2597,29.94
2598,42.88
2599,49.19
2600,48.64
2601,47.15
2602,39.05
2603,29.65
2604,21.43
2605,18.6
2606,17.52
2607,15.47
2608,12.08
2609,10.91
2610,8.39
2611,6.68
2612,18.99
2613,18.5
2614,21.43
2615,22.43
2616,22.18
2617,17.23
2618,18.53
2619,15.64
2620,16.86
2621,16.43
2622,25.28
2623,53.95
2624,49.76
2625,51.08
2626,49.59
2627,45.43
2628,40.71
2629,57.13
2630,67.87
2631,75.58
2632,83.99
2633,84.22
2634,82.91
2635,82.27
2636,96.95
2637,123.56
2638,345.56
2639,197.35
2640,122.82
2641,109.64
2642,99.51
2643,86.78
2644,72.73
2645,64.65
2646,56.84
2647,56.46
2648,51.17
2649,45.38
2650,39.26
2651,34.71
2652,33.92
2653,34.83
2654,42.39
2655,38.54
2656,35.25
2657,34.75
2658,34.4
2659,27.19
2660,22.65
2661,21.83
2662,18.16
2663,13.79
2664,15.15
2665,13.13
2666,12.49
2667,13.29
2668,12.82
2669,14.72
2670,20.74
2671,27.21
2672,27.78
2673,28.19
2674,30.44
2675,26.81
2676,24.67
2677,25.45
2678,23.71
2679,23.57
2680,21.37
2681,23.81
2682,23.73
2683,26.45
2684,26.65
2685,29.9
2686,28.38
2687,31.79
2688,38.25
2689,42.56
2690,40.46
2691,39.69
2692,41.07
2693,35.87
2694,34.65
2695,38.13
2696,30.39
2697,31.34
2698,33.96
2699,29.56
2700,21.69
2701,18.24
2702,16.73
2703,15.8
2704,18.6
2705,18.95
2706,16.44
2707,15.91
2708,19.54
2709,18.08
2710,19.39
2711,16.12
2712,12.56
2713,15.28
2714,12.9
2715,9.44
2716,6.73
2717,4.71
2718,3.3
2719,9.11
2720,9.31
2721,8.55
2722,7.52
2723,5.6
2724,4.21
2725,3.4
2726,3.19
2727,3.01
2728,2.28
2729,3.13
2730,3.22
2731,3.45
2732,2.76
2733,6.5
2734,6.47
2735,6.95
2736,8.09
2737,6.48
2738,4.54
2739,5.87
2740,5.01
2741,10.25
2742,14.97
2743,13.81
2744,11.75
2745,18.87
2746,22.1
2747,17.74
2748,12.61
2749,9.34
2750,6.71
2751,4.7
2752,3.72
2753,7.11
2754,8.26
2755,7.85
2756,6.76
2757,6.05
2758,10.47
2759,9.28
2760,9.42
2761,9.46
2762,9.59
2763,15.53
2764,19.45
2765,15.67
2766,11.69
2767,8.41
2768,8.48
2769,10.83
2770,17.27
2771,15.08
2772,11.28
2773,8.51
2774,8.58
2775,7.0
2776,4.95
2777,7.81
2778,9.05
2779,10.77
2780,17.32
2781,21.57
2782,27.52
2783,27.67
2784,23.08
2785,22.97
2786,21.84
2787,22.27
2788,19.33
2789,20.67
2790,17.86
2791,17.39
2792,21.05
2793,23.63
2794,25.75
2795,25.56
2796,20.08
2797,17.48
2798,13.61
2799,10.89
2800,10.07
2801,7.73
2802,11.9
2803,15.52
2804,20.15
2805,33.64
2806,42.0
2807,38.44
2808,32.49
2809,34.11
2810,34.07
2811,32.99
2812,32.33
2813,32.96
2814,35.48
2815,36.95
2816,36.5
2817,31.42
2818,32.47
2819,31.49
2820,31.35
2821,33.94
2822,34.05
2823,29.09
2824,30.0
2825,27.08
2826,29.75
2827,34.04
2828,27.32
2829,25.8
2830,29.1
2831,33.91
2832,42.49
2833,53.07
2834,67.13
2835,74.09
2836,75.2
2837,70.77
2838,66.64
2839,56.62
2840,50.99
2841,47.71
2842,43.71
2843,43.03
2844,39.48
2845,42.83
2846,39.32
2847,37.33
2848,39.5
2849,42.07
2850,39.78
2851,38.19
2852,42.23
2853,46.58
2854,51.91
2855,52.09
2856,49.65
2857,51.15
2858,55.72
2859,55.99
2860,54.74
2861,57.01
2862,52.79
2863,45.61
2864,40.8
2865,42.45
2866,44.4
2867,42.05
2868,41.77
2869,35.63
2870,33.82
2871,37.95
2872,36.78
2873,36.6
2874,30.06
2875,27.9
2876,30.2
2877,32.41
2878,28.7
2879,28.81
2880,31.82
2881,29.42
2882,31.09
2883,34.3
2884,34.7
2885,36.84
2886,50.69
2887,53.37
2888,53.18
2889,52.2
2890,50.17
2891,
2892,54.38
2893,52.62
2894,49.44
2895,47.71
2896,48.42
2897,48.28
2898,46.11
2899,39.94
2900,40.29
2901,41.36
2902,43.99
2903,41.27
2904,42.94
2905,46.57
2906,45.73
2907,42.3
2908,41.17
2909,33.45
2910,31.92
2911,25.17
2912,20.93
2913,21.23
2914,17.43
2915,13.05
2916,9.33
2917,6.62
2918,6.96
2919,5.99
2920,4.52
2921,3.62
2922,4.73
2923,12.36
2924,30.46
2925,44.14
2926,46.84
2927,53.92
2928,58.73
2929,61.89
2930,60.62
2931,55.91
2932,56.95
2933,55.55
2934,55.93
2935,54.21
2936,49.52
2937,50.01
2938,56.27
2939,57.81
2940,54.7
2941,55.48
2942,56.5
2943,50.59
2944,42.86
2945,42.93
2946,44.84
2947,43.5
2948,47.19
2949,53.32
2950,51.35
2951,46.72
2952,40.17
2953,32.11
2954,31.58
2955,38.78
2956,39.24
2957,35.61
2958,31.48
2959,32.51
2960,30.31
2961,29.92
2962,32.14
2963,32.52
2964,25.21
2965,24.87
2966,24.38
2967,24.55
2968,19.76
2969,14.03
2970,11.31
2971,13.17
2972,14.28
2973,15.22
2974,14.68
2975,14.04
2976,14.47
2977,15.5
2978,19.28
2979,19.24
2980,22.74
2981,28.38
2982,26.29
2983,24.12
2984,21.45
2985,25.51
2986,28.86
2987,30.61
2988,24.65
2989,25.58
2990,28.88
2991,30.69
2992,31.24
2993,36.4
2994,47.21
2995,49.98
2996,48.28
2997,42.86
2998,38.36
2999,37.37
3000,41.3
3001,40.83
3002,38.03
3003,36.5
3004,41.32
3005,40.53
3006,36.24
3007,35.75
3008,32.48
3009,32.53
3010,26.52
3011,31.49
3012,32.07
3013,29.45
3014,28.38
3015,25.03
3016,23.49
3017,23.54
3018,32.45
3019,35.14
3020,40.12
3021,36.74
3022,36.97
3023,34.65
3024,34.89
3025,35.62
3026,35.11
3027,35.99
3028,34.55
3029,37.15
3030,43.19
3031,49.74
3032,44.82
3033,41.5
3034,42.42
3035,31.63
3036,21.85
3037,20.86
3038,20.77
3039,20.22
3040,25.39
3041,23.37
3042,18.29
3043,13.46
3044,11.3
3045,16.79
3046,14.94
3047,15.38
3048,18.28
3049,15.42
3050,18.34
3051,18.96
3052,17.98
3053,16.99
3054,16.6
3055,16.09
3056,13.28
3057,14.78
3058,18.53
3059,15.13
3060,10.6
3061,8.76
3062,15.54
3063,17.35
3064,13.73
3065,9.75
3066,6.83
3067,4.78
3068,3.35
3069,7.23
3070,7.27
3071,10.73
3072,12.5
3073,11.87
3074,9.05
3075,8.68
3076,6.85
3077,17.91
3078,22.7
3079,27.26
3080,25.64
3081,31.42
3082,28.79
3083,27.79
3084,22.12
3085,16.19
3086,17.55
3087,15.14
3088,13.82
3089,10.73
3090,11.52
3091,14.86
3092,12.22
3093,13.64
3094,18.3
3095,26.52
3096,27.88
3097,21.62
3098,18.42
3099,40.67
3100,34.87
3101,28.37
3102,41.71
3103,45.27
3104,85.58
3105,75.96
3106,48.3
3107,31.52
3108,22.36
3109,21.9
3110,20.82
3111,18.22
3112,13.77
3113,9.81
3114,6.9
3115,4.83
3116,3.38
3117,5.11
3118,4.5
3119,3.57
3120,5.67
3121,9.19
3122,9.59
3123,10.49
3124,8.85
3125,25.88
3126,24.87
3127,23.39
3128,18.35
3129,17.49
3130,17.19
3131,15.29
3132,11.94
3133,17.81
3134,27.12
3135,28.64
3136,23.49
3137,19.5
3138,14.91
3139,16.16
3140,22.48
3141,23.05
3142,18.36
3143,18.04
3144,23.05
3145,24.75
3146,32.67
3147,37.39
3148,43.15
3149,33.19
3150,35.32
3151,43.68
3152,38.64
3153,35.88
3154,36.93
3155,38.69
3156,32.38
3157,34.1
3158,41.2
3159,36.68
3160,26.96
3161,19.18
3162,13.51
3163,14.05
3164,14.15
3165,25.11
3166,26.87
3167,32.98
3168,46.62
3169,54.36
3170,56.67
3171,50.8
3172,44.57
3173,41.48
3174,43.23
3175,48.97
3176,43.03
3177,34.45
3178,35.03
3179,35.15
3180,27.17
3181,29.16
3182,33.46
3183,31.16
3184,27.62
3185,25.49
3186,20.63
3187,18.9
3188,34.19
3189,76.44
3190,81.95
3191,77.68
3192,70.79
3193,83.29
3194,79.35
3195,75.23
3196,68.24
3197,57.6
3198,45.3
3199,39.72
3200,42.77
3201,64.37
3202,69.03
3203,60.76
3204,53.53
3205,49.73
3206,36.16
3207,30.67
3208,44.41
3209,43.42
3210,37.85
3211,32.47
3212,72.45
3213,88.99
3214,110.43
3215,98.33
3216,77.6
3217,67.4
3218,57.44
3219,54.74
3220,50.01
3221,44.49
3222,45.29
3223,65.19
3224,76.77
3225,67.24
3226,59.0
3227,56.48
3228,45.03
3229,34.66
3230,32.35
3231,30.38
3232,26.28
3233,33.76
3234,37.83
3235,39.7
3236,34.84
3237,34.51
3238,29.2
3239,29.14
3240,28.66
3241,29.46
3242,33.46
3243,27.41
3244,24.71
3245,24.82
3246,30.15
3247,37.11
3248,41.16
3249,80.17
3250,108.18
3251,86.41
3252,56.72
3253,47.85
3254,45.96
3255,39.78
3256,29.34
3257,20.95
3258,15.72
3259,11.7
3260,16.04
3261,16.31
3262,12.26
3263,12.03
3264,16.66
3265,40.23
3266,46.39
3267,49.75
3268,43.58
3269,32.23
3270,29.22
3271,36.89
3272,42.11
3273,36.82
3274,32.98
3275,50.67
3276,61.74
3277,63.42
3278,57.66
3279,48.02
3280,34.2
3281,24.55
3282,17.5
3283,19.83
3284,21.93
3285,30.36
3286,65.51
3287,57.46
3288,55.58
3289,51.54
3290,49.26
3291,45.96
3292,43.27
3293,39.47
3294,38.34
3295,37.75
3296,67.01
3297,78.5
3298,75.41
3299,55.09
3300,35.0
3301,32.99
3302,32.89
3303,26.71
3304,22.94
3305,23.79
3306,19.29
3307,20.56
3308,18.48
3309,18.97
3310,19.8
3311,23.39
3312,24.68
3313,22.47
3314,24.09
3315,27.03
3316,24.59
3317,23.79
3318,22.45
3319,26.74
3320,28.61
3321,30.14
3322,28.87
3323,28.48
3324,32.59
3325,38.52
3326,38.22
3327,33.77
3328,34.5
3329,27.38
3330,32.91
3331,44.0
3332,39.47
3333,33.97
3334,26.81
3335,25.07
3336,27.82
3337,22.24
3338,25.85
3339,42.29
3340,33.35
3341,28.32
3342,26.17
3343,27.98
3344,30.07
3345,25.03
3346,26.44
3347,49.26
3348,39.6
3349,42.63
3350,46.45
3351,45.4
3352,41.68
3353,31.61
3354,22.17
3355,15.52
3356,12.5
3357,16.35
3358,14.19
3359,10.43
3360,9.74
3361,8.49
3362,23.65
3363,27.66
3364,21.77
3365,22.27
3366,20.7
3367,32.79
3368,39.55
3369,31.65
3370,26.66
3371,39.05
3372,48.37
3373,46.78
3374,43.32
3375,35.38
3376,27.09
3377,21.4
3378,15.62
3379,13.92
3380,15.92
3381,20.36
3382,16.75
3383,14.37
3384,13.44
3385,27.4
3386,31.26
3387,37.26
3388,42.07
3389,38.51
3390,38.64
3391,42.33
3392,39.2
3393,31.61
3394,26.31
3395,21.95
3396,19.55
3397,20.88
3398,20.23
3399,21.49
3400,18.13
3401,13.69
3402,10.76
3403,7.85
3404,12.09
3405,11.08
3406,8.46
3407,6.93
3408,5.78
3409,8.05
3410,15.78
3411,14.39
3412,10.84
3413,8.12
3414,7.79
3415,13.61
3416,24.52
3417,27.04
3418,26.39
3419,20.49
3420,17.19
3421,19.59
3422,19.6
3423,18.46
3424,14.56
3425,10.35
3426,13.36
3427,16.08
3428,15.44
3429,20.62
3430,29.51
3431,24.98
3432,27.23
3433,26.0
3434,20.87
3435,23.03
3436,19.29
3437,32.58
3438,33.3
3439,33.13
3440,42.29
3441,48.24
3442,45.96
3443,39.89
3444,32.59
3445,37.99
3446,37.13
3447,30.26
3448,22.66
3449,17.17
3450,12.63
3451,9.15
3452,10.65
3453,12.54
3454,12.48
3455,17.52
3456,32.64
3457,38.86
3458,37.18
3459,33.6
3460,32.78
3461,34.49
3462,31.36
3463,47.4
3464,48.62
3465,43.97
3466,39.84
3467,30.64
3468,25.53
3469,25.83
3470,25.92
3471,23.24
3472,20.22
3473,15.62
3474,15.59
3475,16.45
3476,21.76
3477,19.83
3478,19.23
3479,33.26
3480,41.22
3481,34.57
3482,35.06
3483,34.75
3484,38.41
3485,31.58
3486,35.53
3487,39.86
3488,48.11
3489,50.22
3490,42.48
3491,37.79
3492,29.36
3493,30.5
3494,28.17
3495,23.95
3496,21.08
3497,16.92
3498,14.05
3499,16.53
3500,21.24
3501,27.05
3502,22.02
3503,18.27
3504,20.34
3505,25.87
3506,34.87
3507,36.94
3508,28.57
3509,28.0
3510,22.78
3511,27.72
3512,50.2
3513,51.88
3514,41.2
3515,37.03
3516,28.93
3517,26.66
3518,27.22
3519,21.5
3520,17.61
3521,19.1
3522,25.57
3523,23.46
3524,25.33
3525,28.67
3526,25.48
3527,24.99
3528,26.17
3529,39.81
3530,40.5
3531,39.14
3532,33.6
3533,34.38
3534,28.52
3535,32.44
3536,40.45
3537,60.0
3538,59.29
3539,47.82
3540,46.6
3541,48.09
3542,60.78
3543,79.87
3544,63.77
3545,38.16
3546,25.92
3547,22.72
3548,23.25
3549,22.75
3550,24.69
3551,31.12
3552,29.03
3553,181.41
3554,158.78
3555,138.96
3556,67.76
3557,35.29
3558,35.49
3559,46.04
3560,82.75
3561,131.29
3562,96.27
3563,57.42
3564,58.97
3565,53.36
3566,49.35
3567,42.38
3568,37.03
3569,31.68
3570,30.17
3571,23.36
3572,20.97
3573,21.17
3574,17.32
3575,20.3
3576,17.34
3577,21.36
3578,36.33
3579,70.76
3580,84.43
3581,84.76
3582,79.5
3583,84.93
3584,103.33
3585,99.95
3586,96.31
3587,134.49
3588,124.41
3589,95.91
3590,67.13
3591,42.02
3592,31.93
3593,33.83
3594,51.78
3595,56.07
3596,58.56
3597,57.91
3598,50.72
3599,47.23
3600,45.97
3601,48.85
3602,46.74
3603,42.43
3604,38.14
3605,29.33
3606,29.39
3607,32.61
3608,33.53
3609,32.61
3610,26.3
3611,24.14
3612,22.56
3613,22.34
3614,17.49
3615,16.05
3616,16.54
3617,15.11
3618,14.18
3619,20.01
3620,38.55
3621,52.87
3622,43.16
3623,36.68
3624,43.14
3625,38.76
3626,33.79
3627,36.45
3628,32.96
3629,26.86
3630,23.29
3631,27.54
3632,29.35
3633,25.4
3634,22.7
3635,24.96
3636,20.84
3637,24.98
3638,25.25
3639,23.76
3640,22.92
3641,22.98
3642,17.87
3643,16.62
3644,16.91
3645,16.36
3646,13.54
3647,10.85
3648,14.29
3649,19.61
3650,20.68
3651,19.22
3652,22.54
3653,29.17
3654,25.52
3655,32.63
3656,35.17
3657,33.57
3658,25.91
3659,23.0
3660,17.97
3661,16.51
3662,25.01
3663,22.24
3664,16.08
3665,160.23
3666,129.3
3667,63.14
3668,32.93
3669,21.11
3670,13.72
3671,10.7
3672,14.35
3673,18.39
3674,48.56
3675,53.75
3676,53.29
3677,41.75
3678,40.12
3679,71.81
3680,76.07
3681,67.64
3682,64.77
3683,52.02
3684,40.26
3685,37.0
3686,37.6
3687,30.06
3688,22.02
3689,16.13
3690,15.46
3691,12.16
3692,18.71
3693,29.64
3694,28.06
3695,25.74
3696,28.14
3697,41.75
3698,62.61
3699,75.3
3700,80.68
3701,86.78
3702,80.51
3703,101.26
3704,130.58
3705,100.54
3706,55.93
3707,40.22
3708,30.14
3709,21.86
3710,25.55
3711,23.2
3712,19.85
3713,15.18
3714,34.09
3715,37.12
3716,30.3
3717,31.43
3718,25.2
3719,27.44
3720,51.03
3721,52.47
3722,57.45
3723,72.75
3724,76.91
3725,74.02
3726,75.28
3727,74.92
3728,66.28
3729,75.6
3730,79.13
3731,61.52
3732,42.77
3733,33.91
3734,34.57
3735,30.09
3736,22.33
3737,18.51
3738,13.88
3739,14.79
3740,14.01
3741,14.17
3742,11.93
3743,9.12
3744,9.39
3745,10.32
3746,12.39
3747,15.69
3748,22.62
3749,26.15
3750,25.48
3751,31.95
3752,47.92
3753,53.86
3754,51.92
3755,53.88
3756,42.97
3757,37.89
3758,30.25
3759,30.99
3760,31.5
3761,27.97
3762,21.65
3763,15.44
3764,12.72
3765,13.39
3766,11.32
3767,8.38
3768,23.84
3769,37.65
3770,43.54
3771,61.04
3772,58.54
3773,47.62
3774,35.38
3775,31.16
3776,48.23
3777,51.26
3778,56.33
3779,100.62
3780,100.46
3781,70.79
3782,42.08
3783,54.31
3784,43.39
3785,30.07
3786,20.9
3787,20.2
3788,19.86
3789,18.46
3790,22.1
3791,21.85
3792,22.03
3793,20.71
3794,16.1
3795,17.16
3796,20.16
3797,21.18
3798,16.58
3799,30.61
3800,44.73
3801,50.39
3802,45.22
3803,40.58
3804,30.78
3805,23.48
3806,17.41
3807,13.96
3808,16.82
3809,17.8
3810,20.95
3811,26.9
3812,42.82
3813,42.6
3814,37.12
3815,29.69
3816,26.18
3817,34.38
3818,40.43
3819,33.88
3820,29.59
3821,28.78
3822,23.71
3823,43.97
3824,254.31
3825,115.42
3826,105.31
3827,132.93
3828,66.28
3829,37.01
3830,111.7
3831,104.72
3832,449.62
3833,184.67
3834,28.98
3835,15.95
3836,9.86
3837,20.68
3838,18.43
3839,13.4
3840,14.6
3841,18.25
3842,21.71
3843,31.83
3844,37.44
3845,40.09
3846,40.48
3847,40.58
3848,43.78
3849,42.85
3850,36.32
3851,31.22
3852,30.75
3853,25.56
3854,29.44
3855,27.78
3856,24.84
3857,18.81
3858,13.83
3859,14.39
3860,20.22
3861,18.85
3862,14.58
3863,15.24
3864,20.06
3865,18.01
3866,19.93
3867,20.59
3868,16.45
3869,29.41
3870,30.57
3871,38.64
3872,39.44
3873,41.45
3874,38.91
3875,34.56
3876,26.38
3877,26.46
3878,26.87
3879,22.03
3880,16.93
3881,13.96
3882,10.35
3883,14.05
3884,17.39
3885,18.19
3886,14.75
3887,15.09
3888,18.89
3889,20.82
3890,20.26
3891,19.28
3892,15.08
3893,13.9
3894,20.15
3895,26.78
3896,50.91
3897,51.06
3898,44.8
3899,37.65
3900,33.2
3901,31.64
3902,27.51
3903,32.02
3904,48.08
3905,56.72
3906,50.24
3907,39.71
3908,30.44
3909,61.31
3910,66.05
3911,51.79
3912,44.95
3913,37.44
3914,32.48
3915,28.63
3916,25.46
3917,20.48
3918,24.81
3919,50.65
3920,208.79
3921,194.38
3922,191.59
3923,114.68
3924,97.19
3925,61.42
3926,40.8
3927,27.97
3928,18.12
3929,15.16
3930,13.16
3931,16.28
3932,26.74
3933,217.0
3934,132.92
3935,72.95
3936,80.59
3937,60.03
3938,34.93
3939,27.99
3940,18.48
3941,22.97
3942,21.21
3943,26.44
3944,35.53
3945,36.27
3946,30.47
3947,24.63
3948,19.26
3949,17.67
3950,21.92
3951,23.36
3952,23.28
3953,18.03
3954,13.89
3955,33.45
3956,38.65
3957,30.19
3958,55.48
3959,78.86
3960,84.8
3961,74.03
3962,63.87
3963,54.78
3964,47.66
3965,42.21
3966,40.18
3967,605.22
3968,
3969,270.41
3970,73.23
3971,23.7
3972,22.7
3973,26.36
3974,23.2
3975,17.86
3976,13.3
3977,18.53
3978,16.52
3979,14.69
3980,13.53
3981,18.72
3982,16.15
3983,16.52
3984,13.84
3985,21.96
3986,44.04
3987,46.37
3988,41.02
3989,39.96
3990,33.16
3991,39.23
3992,40.38
3993,38.62
3994,34.24
3995,45.54
3996,40.85
3997,33.71
3998,31.3
3999,30.88
4000,59.55
4001,66.42
4002,53.17
4003,36.11
4004,27.15
4005,29.55
4006,26.21
4007,25.12
4008,26.54
4009,31.49
4010,34.39
4011,37.3
4012,32.9
4013,27.85
4014,27.61
4015,71.15
4016,70.89
4017,72.17
4018,67.95
4019,59.85
4020,58.19
4021,55.27
4022,48.35
4023,34.21
4024,28.75
4025,29.57
4026,25.59
4027,24.14
4028,22.7
4029,18.49
4030,28.97
4031,35.21
4032,38.26
4033,32.09
4034,35.09
4035,34.77
4036,37.46
4037,31.9
4038,29.87
4039,41.47
4040,52.92
4041,48.24
4042,34.48
4043,30.39
4044,39.58
4045,55.89
4046,53.59
4047,40.18
4048,30.71
4049,25.07
4050,19.71
4051,19.43
4052,27.35
4053,25.62
4054,22.43
4055,17.07
4056,12.56
4057,10.65
4058,14.42
4059,12.32
4060,13.12
4061,12.56
4062,13.22
4063,26.03
4064,31.09
4065,26.08
4066,21.3
4067,20.23
4068,15.82
4069,13.83
4070,16.01
4071,14.53
4072,11.37
4073,16.13
4074,19.2
4075,15.7
4076,16.53
4077,16.38
4078,14.46
4079,16.29
4080,16.47
4081,15.53
4082,11.87
4083,15.69
4084,13.84
4085,10.38
4086,14.67
4087,33.1
4088,233.22
4089,116.02
4090,24.21
4091,22.05
4092,31.51
4093,31.61
4094,35.0
4095,28.81
4096,20.35
4097,27.24
4098,31.95
4099,33.86
4100,26.89
4101,25.28
4102,28.04
4103,33.17
4104,33.24
4105,28.65
4106,29.21
4107,31.26
4108,31.59
4109,35.49
4110,34.47
4111,211.67
4112,344.42
4113,96.15
4114,3.83
4115,14.77
4116,186.18
4117,277.35
4118,88.38
4119,22.17
4120,64.81
4121,158.22
4122,93.47
4123,48.1
4124,86.72
4125,100.06
4126,86.76
4127,70.93
4128,74.19
4129,71.13
4130,62.27
4131,57.27
4132,56.55
4133,47.22
4134,44.38
4135,67.34
4136,66.52
4137,57.28
4138,48.3
4139,40.89
4140,34.2
4141,32.17
4142,35.03
4143,32.92
4144,27.97
4145,31.15
4146,33.83
4147,27.52
4148,28.26
4149,29.55
4150,23.47
4151,30.87
4152,33.86
