Index,25thAban-SO2
28947,13.02
28948,9.57
28949,8.3
28950,7.44
28951,7.17
28952,9.37
28953,10.11
28954,7.53
28955,6.62
28956,7.31
28957,8.19
28958,8.45
28959,9.61
28960,7.93
28961,6.98
28962,6.54
28963,7.2
28964,6.4
28965,7.01
28966,5.94
28967,9.13
28968,11.72
28969,8.08
28970,6.48
28971,6.05
28972,7.19
28973,15.17
28974,13.52
28975,9.02
28976,11.56
28977,9.88
28978,6.53
28979,4.38
28980,3.1
28981,2.7
28982,2.77
28983,3.89
28984,4.88
28985,5.33
28986,7.19
28987,5.14
28988,4.63
28989,4.82
28990,3.63
28991,2.97
28992,2.9
28993,2.72
28994,2.68
28995,2.44
28996,2.84
28997,3.18
28998,3.43
28999,3.68
29000,4.06
29001,4.71
29002,4.63
29003,4.77
29004,4.64
29005,3.82
29006,3.66
29007,3.98
29008,4.07
29009,5.3
29010,5.18
29011,5.7
29012,6.14
29013,5.68
29014,5.08
29015,4.82
29016,4.17
29017,4.72
29018,4.38
29019,4.74
29020,4.58
29021,5.22
29022,3.01
29023,2.66
29024,3.0
29025,2.34
29026,2.23
29027,2.19
29028,2.1
29029,2.03
29030,2.07
29031,2.22
29032,2.66
29033,2.5
29034,2.94
29035,3.15
29036,3.38
29037,2.87
29038,2.93
29039,2.67
29040,2.41
29041,2.63
29042,2.3
29043,
29044,2.48
29045,2.48
29046,2.83
29047,8.44
29048,7.0
29049,4.62
29050,3.05
29051,2.66
29052,2.65
29053,2.99
29054,3.22
29055,3.08
29056,3.02
29057,3.16
29058,3.38
29059,5.21
29060,5.04
29061,5.17
29062,8.62
29063,9.38
29064,7.47
29065,4.42
29066,3.64
29067,3.09
29068,3.29
29069,3.82
29070,4.19
29071,4.03
29072,3.84
29073,3.66
29074,3.82
29075,6.32
29076,4.53
29077,4.25
29078,3.31
29079,3.82
29080,5.1
29081,5.7
29082,5.59
29083,6.21
29084,5.63
29085,4.43
29086,3.54
29087,3.24
29088,3.01
29089,3.09
29090,3.03
29091,3.46
29092,4.33
29093,4.39
29094,4.28
29095,4.98
29096,6.44
29097,5.34
29098,3.89
29099,4.33
29100,4.16
29101,4.29
29102,3.38
29103,3.16
29104,3.44
29105,3.38
29106,3.79
29107,3.51
29108,3.46
29109,3.54
29110,3.68
29111,3.35
29112,3.46
29113,3.55
29114,3.91
29115,6.73
29116,5.96
29117,4.49
29118,4.13
29119,4.8
29120,6.96
29121,4.87
29122,4.79
29123,3.45
29124,2.8
29125,2.67
29126,3.34
29127,3.56
29128,3.19
29129,3.43
29130,3.45
29131,3.47
29132,3.45
29133,3.66
29134,4.12
29135,3.2
29136,2.91
29137,2.82
29138,2.68
29139,2.68
29140,2.6
29141,2.68
29142,3.08
29143,2.93
29144,
29145,3.19
29146,4.22
29147,4.57
29148,5.15
29149,3.33
29150,3.4
29151,3.17
29152,3.27
29153,3.16
29154,3.5
29155,3.45
29156,3.13
29157,2.92
29158,2.93
29159,2.72
29160,2.36
29161,2.12
29162,1.97
29163,1.89
29164,2.32
29165,2.82
29166,2.77
29167,2.74
29168,2.82
29169,2.59
29170,2.6
29171,2.59
29172,2.69
29173,2.89
29174,2.91
29175,2.97
29176,2.87
29177,3.7
29178,3.32
29179,3.51
29180,3.73
29181,3.86
29182,3.04
29183,3.08
29184,2.94
29185,2.94
29186,2.43
29187,2.59
29188,2.87
29189,3.22
29190,3.07
29191,5.3
29192,10.47
29193,5.27
29194,5.08
29195,4.56
29196,6.48
29197,7.03
29198,7.34
29199,4.91
29200,2.68
29201,2.7
29202,3.0
29203,2.88
29204,2.88
29205,2.78
29206,2.7
29207,3.79
29208,3.38
29209,2.57
29210,2.34
29211,2.76
29212,2.63
29213,3.01
29214,2.96
29215,3.85
29216,8.31
29217,7.32
29218,7.1
29219,8.01
29220,7.92
29221,10.54
29222,5.11
29223,2.75
29224,3.32
29225,3.42
29226,3.7
29227,3.08
29228,3.03
29229,3.12
29230,2.79
29231,2.78
29232,2.78
29233,2.82
29234,2.52
29235,2.46
29236,2.63
29237,3.39
29238,2.92
29239,3.03
29240,5.99
29241,5.74
29242,2.85
29243,2.89
29244,3.23
29245,3.37
29246,3.14
29247,2.95
29248,2.26
29249,2.65
29250,2.48
29251,2.12
29252,2.45
29253,2.69
29254,2.43
29255,2.44
29256,13.9
29257,11.78
29258,15.38
29259,20.71
29260,18.89
29261,9.95
29262,12.96
29263,15.37
29264,6.96
29265,3.57
29266,2.83
29267,2.66
29268,2.48
29269,2.23
29270,2.01
29271,1.95
29272,2.11
29273,2.48
29274,3.38
29275,5.23
29276,5.65
29277,8.74
29278,7.0
29279,6.11
29280,7.37
29281,2.98
29282,2.8
29283,2.78
29284,2.72
29285,2.86
29286,2.87
29287,2.87
29288,4.69
29289,5.57
29290,5.23
29291,2.4
29292,2.18
29293,2.42
29294,4.28
29295,3.22
29296,3.14
29297,4.57
29298,7.0
29299,6.65
29300,6.91
29301,4.04
29302,3.4
29303,2.92
29304,3.02
29305,3.12
29306,5.54
29307,4.61
29308,2.76
29309,2.88
29310,8.66
29311,3.98
29312,3.95
29313,7.4
29314,6.32
29315,7.35
29316,7.04
29317,6.29
29318,5.63
29319,6.61
29320,7.56
29321,4.83
29322,3.03
29323,3.56
29324,3.3
29325,1.98
29326,2.02
29327,2.0
29328,2.62
29329,2.79
29330,2.17
29331,8.6
29332,5.49
29333,3.7
29334,5.37
29335,4.08
29336,3.52
29337,
29338,
29339,
29340,
29341,5.62
29342,6.54
29343,7.39
29344,
29345,
29346,
29347,
29348,
29349,
29350,
29351,
29352,
29353,
29354,
29355,
29356,
29357,
29358,
29359,
29360,6.26
29361,5.44
29362,4.52
29363,4.61
29364,5.05
29365,6.28
29366,8.55
29367,8.68
29368,11.04
29369,11.52
29370,8.59
29371,11.12
29372,8.5
29373,6.29
29374,6.71
29375,6.79
29376,5.24
29377,4.63
29378,4.37
29379,4.51
29380,4.74
29381,5.86
29382,6.03
29383,10.9
29384,13.74
29385,11.82
29386,8.47
29387,8.78
29388,36.25
29389,8.1
29390,7.87
29391,10.25
29392,14.46
29393,15.69
29394,15.39
29395,14.88
29396,15.08
29397,15.43
29398,14.14
29399,13.68
29400,19.97
29401,17.41
29402,11.04
29403,8.96
29404,7.72
29405,7.24
29406,7.54
29407,16.16
29408,49.51
29409,21.13
29410,9.78
29411,11.19
29412,13.28
29413,12.47
29414,11.22
29415,10.66
29416,10.79
29417,11.73
29418,11.44
29419,11.04
29420,10.09
29421,8.0
29422,8.52
29423,7.09
29424,7.22
29425,7.91
29426,9.13
29427,4.98
29428,8.43
29429,9.7
29430,10.7
29431,7.15
29432,6.56
29433,
29434,
29435,
29436,2.26
29437,2.29
29438,2.27
29439,2.23
29440,
29441,2.51
29442,2.56
29443,2.61
29444,2.77
29445,3.15
29446,3.16
29447,3.3
29448,3.31
29449,3.38
29450,3.32
29451,3.32
29452,3.34
29453,3.38
29454,3.55
29455,3.67
29456,3.68
29457,36.85
29458,30.07
29459,
29460,6.78
29461,4.95
29462,3.91
29463,3.78
29464,4.44
29465,4.52
29466,4.18
29467,4.25
29468,4.15
29469,4.26
29470,4.17
29471,4.59
29472,5.05
29473,4.64
29474,
29475,
29476,4.33
29477,4.56
29478,5.09
29479,4.36
29480,3.82
29481,3.78
29482,3.04
29483,2.81
29484,28.04
29485,2.61
29486,3.13
29487,2.89
29488,3.05
29489,2.89
29490,3.31
29491,5.34
29492,2.72
29493,2.79
29494,5.8
29495,4.55
29496,2.46
29497,2.43
29498,2.84
29499,2.72
29500,7.54
29501,6.8
29502,4.47
29503,4.24
29504,4.39
29505,3.19
29506,7.96
29507,2.95
29508,3.02
29509,2.82
29510,2.58
29511,2.52
29512,2.65
29513,2.66
29514,2.91
29515,3.36
29516,4.04
29517,3.79
29518,3.79
29519,4.05
29520,3.24
29521,3.02
29522,3.16
29523,3.35
29524,3.21
29525,3.6
29526,6.06
29527,5.09
29528,5.91
29529,5.36
29530,3.38
29531,2.8
29532,2.7
29533,3.03
29534,2.65
29535,3.13
29536,
29537,
29538,
29539,
29540,
29541,
29542,
29543,
29544,
29545,
29546,
29547,
29548,
29549,
29550,
29551,
29552,
29553,
29554,
29555,
29556,
29557,
29558,
29559,
29560,
29561,
29562,
29563,
29564,
29565,
29566,
29567,
29568,
29569,
29570,
29571,
29572,
29573,
29574,
29575,
29576,
29577,
29578,
29579,
29580,
29581,
29582,
29583,
29584,
29585,
29586,
29587,
29588,
29589,
29590,
29591,
29592,
29593,
29594,
29595,
29596,
29597,2.03
29598,2.46
29599,2.39
29600,3.09
29601,4.57
29602,4.68
29603,4.35
29604,5.24
29605,8.2
29606,5.75
29607,3.62
29608,2.97
29609,3.34
29610,3.01
29611,3.43
29612,3.06
29613,2.98
29614,3.01
29615,3.14
29616,2.92
29617,2.65
29618,2.68
29619,2.38
29620,3.56
29621,6.84
29622,6.41
29623,6.46
29624,5.04
29625,5.22
29626,6.83
29627,7.52
29628,7.64
29629,5.79
29630,5.06
29631,4.32
29632,3.45
29633,3.15
29634,3.51
29635,3.92
29636,3.75
29637,3.17
29638,2.52
29639,2.41
29640,2.33
29641,2.3
29642,2.93
29643,3.12
29644,3.1
29645,2.36
29646,2.61
29647,2.37
29648,2.13
29649,2.13
29650,2.27
29651,2.35
29652,2.29
29653,2.29
29654,2.25
29655,2.19
29656,2.52
29657,2.69
29658,2.37
29659,2.38
29660,2.47
29661,2.31
29662,3.04
29663,2.84
29664,2.63
29665,3.55
29666,3.75
29667,5.56
29668,6.17
29669,4.52
29670,3.23
29671,2.24
29672,2.33
29673,2.67
29674,2.27
29675,2.69
29676,2.6
29677,2.39
29678,2.9
29679,3.39
29680,3.29
29681,2.8
29682,3.11
29683,3.5
29684,3.08
29685,3.35
29686,3.0
29687,2.46
29688,2.33
29689,2.22
29690,2.16
29691,2.32
29692,2.65
29693,4.17
29694,5.14
29695,
29696,
29697,
29698,
29699,
29700,
29701,
29702,
29703,
29704,
29705,
29706,
29707,
29708,
29709,
29710,
29711,
29712,
29713,
29714,
29715,
29716,
29717,
29718,
29719,4.55
29720,4.88
29721,9.65
29722,
29723,
29724,6.24
29725,7.5
29726,6.7
29727,5.82
29728,5.53
29729,4.46
29730,4.45
29731,7.54
29732,4.01
29733,5.51
29734,11.36
29735,5.37
29736,3.87
29737,4.27
29738,3.46
29739,3.17
29740,3.46
29741,5.11
29742,5.35
29743,11.39
29744,7.65
29745,8.12
29746,3.84
29747,3.07
29748,2.91
29749,2.74
29750,2.79
29751,3.06
29752,2.89
29753,4.69
29754,2.95
29755,2.73
29756,3.02
29757,3.01
29758,3.39
29759,2.68
29760,2.67
29761,3.33
29762,3.52
29763,3.18
29764,3.76
29765,5.24
29766,6.18
29767,8.25
29768,8.12
29769,4.34
29770,3.64
29771,3.63
29772,3.75
29773,3.48
29774,3.8
29775,4.02
29776,3.17
29777,2.82
29778,2.93
29779,5.97
29780,13.23
29781,6.9
29782,8.34
29783,8.88
29784,3.88
29785,7.69
29786,12.07
29787,4.11
29788,14.36
29789,8.33
29790,9.93
29791,6.67
29792,4.64
29793,3.69
29794,3.33
29795,3.28
29796,3.3
29797,2.97
29798,3.26
29799,3.55
29800,3.49
29801,14.02
29802,13.67
29803,5.9
29804,3.25
29805,2.94
29806,2.91
29807,2.88
29808,2.68
29809,2.6
29810,3.3
29811,2.92
29812,3.07
29813,4.3
29814,4.56
29815,5.4
29816,4.27
29817,4.56
29818,4.02
29819,3.61
29820,4.18
29821,3.75
29822,3.46
29823,3.48
29824,3.04
29825,3.11
29826,3.61
29827,4.08
29828,3.27
29829,3.13
29830,2.84
29831,2.6
29832,2.49
29833,2.48
29834,2.33
29835,2.33
29836,3.05
29837,3.53
29838,4.52
29839,4.25
29840,3.61
29841,3.57
29842,3.17
29843,2.77
29844,2.82
29845,2.96
29846,2.7
29847,2.55
29848,2.75
29849,2.93
29850,3.19
29851,3.91
29852,2.79
29853,3.67
29854,3.56
29855,3.01
29856,2.66
29857,2.45
29858,2.27
29859,2.43
29860,2.24
29861,3.31
29862,2.85
29863,3.33
29864,4.35
29865,3.97
29866,3.59
29867,3.03
29868,3.14
29869,2.75
29870,2.51
29871,2.51
29872,2.43
29873,2.54
29874,2.61
29875,2.89
29876,4.72
29877,3.49
29878,2.54
29879,2.33
29880,2.3
29881,4.45
29882,3.32
29883,2.89
29884,3.11
29885,3.55
29886,3.72
29887,5.77
29888,5.13
29889,4.41
29890,3.6
29891,2.74
29892,2.67
29893,2.46
29894,2.41
29895,2.7
29896,2.49
29897,2.64
29898,2.84
29899,3.36
29900,4.13
29901,3.18
29902,2.66
29903,2.79
29904,7.2
29905,20.13
29906,15.55
29907,10.89
29908,7.39
29909,5.72
29910,4.92
29911,3.9
29912,3.34
29913,2.9
29914,2.67
29915,2.55
29916,2.68
29917,2.66
29918,3.22
29919,5.8
29920,4.56
29921,2.72
29922,2.79
29923,2.72
29924,2.73
29925,2.8
29926,2.7
29927,2.53
29928,2.4
29929,2.39
29930,2.18
29931,3.93
29932,8.63
29933,5.85
29934,3.28
29935,2.86
29936,2.64
29937,2.58
29938,3.3
29939,4.59
29940,4.73
29941,3.4
29942,3.1
29943,2.09
29944,2.28
29945,2.33
29946,2.52
29947,2.4
29948,2.22
29949,2.09
29950,2.01
29951,1.99
29952,2.15
29953,2.06
29954,1.93
29955,2.4
29956,3.96
29957,10.2
29958,6.5
29959,7.13
29960,2.44
29961,2.24
29962,2.21
29963,2.32
29964,2.32
29965,2.17
29966,2.67
29967,2.97
29968,3.0
29969,2.87
29970,2.9
29971,5.42
29972,4.66
29973,3.05
29974,3.18
29975,2.89
29976,6.48
29977,9.76
29978,8.09
29979,4.07
29980,4.13
29981,4.16
29982,5.75
29983,4.27
29984,3.7
29985,3.55
29986,3.36
29987,2.84
29988,2.63
29989,2.31
29990,2.59
29991,3.08
29992,2.92
29993,2.93
29994,3.59
29995,3.57
29996,4.19
29997,2.73
29998,2.64
29999,2.61
30000,2.35
30001,2.24
30002,16.94
30003,29.15
30004,28.53
30005,15.97
30006,5.68
30007,2.9
30008,2.63
30009,2.72
30010,2.46
30011,2.3
30012,2.26
30013,2.27
30014,2.61
30015,3.91
30016,3.26
30017,3.28
30018,4.15
30019,3.98
30020,3.98
30021,3.52
30022,3.37
30023,3.2
30024,3.04
30025,2.98
30026,3.15
30027,3.68
30028,3.99
30029,5.11
30030,5.43
30031,5.09
30032,4.71
30033,4.29
30034,4.07
30035,3.87
30036,3.6
30037,3.49
30038,3.73
30039,4.06
30040,4.14
30041,3.62
30042,3.0
30043,3.03
30044,3.07
30045,2.85
30046,2.8
30047,2.91
30048,3.22
30049,3.56
30050,3.05
30051,2.94
30052,2.99
30053,3.74
30054,4.06
30055,5.06
30056,4.03
30057,3.55
30058,3.56
30059,4.02
30060,4.19
30061,4.1
30062,3.18
30063,3.22
30064,3.19
30065,3.0
30066,3.28
30067,3.28
30068,3.44
30069,3.34
30070,3.22
30071,3.65
30072,3.47
30073,3.49
30074,3.57
30075,3.31
30076,3.69
30077,3.56
30078,3.15
30079,2.99
30080,3.0
30081,3.0
30082,3.39
30083,3.46
30084,4.3
30085,4.28
30086,3.85
30087,2.96
30088,3.41
30089,3.2
30090,2.96
30091,2.97
30092,2.93
30093,3.0
30094,3.1
30095,2.95
30096,2.89
30097,3.13
30098,2.91
30099,2.71
30100,2.87
30101,2.82
30102,2.54
30103,2.54
30104,2.47
30105,2.52
30106,2.59
30107,2.51
30108,2.61
30109,2.41
30110,2.35
30111,2.51
30112,2.8
30113,3.02
30114,3.18
30115,3.15
30116,2.99
30117,2.88
30118,2.78
30119,2.64
30120,2.42
30121,2.42
30122,2.39
30123,2.47
30124,3.05
30125,3.4
30126,3.22
30127,3.0
30128,3.08
30129,3.41
30130,4.77
30131,5.62
30132,4.68
30133,3.65
30134,3.83
30135,3.67
30136,3.82
30137,3.98
30138,3.67
30139,3.82
30140,3.77
30141,3.56
30142,3.18
30143,3.31
30144,3.35
30145,3.36
30146,3.13
30147,3.55
30148,5.05
30149,5.69
30150,6.84
30151,5.36
30152,5.22
30153,3.59
30154,2.89
30155,2.88
30156,2.76
30157,2.95
30158,3.41
30159,3.52
30160,3.2
30161,3.05
30162,3.05
30163,2.87
30164,3.2
30165,3.26
30166,3.44
30167,3.39
30168,3.12
30169,2.95
30170,2.78
30171,2.79
30172,3.06
30173,3.55
30174,4.98
30175,5.37
30176,4.69
30177,3.76
30178,3.4
30179,3.07
30180,3.28
30181,3.1
30182,3.02
30183,3.21
30184,4.23
30185,5.1
30186,4.08
30187,4.76
30188,7.33
30189,8.94
30190,5.26
30191,5.07
30192,4.54
30193,4.59
30194,4.75
30195,4.92
30196,5.47
30197,5.75
30198,6.12
30199,7.46
30200,6.47
30201,4.61
30202,3.9
30203,3.36
30204,3.4
30205,3.05
30206,3.0
30207,2.86
30208,3.01
30209,3.14
30210,3.38
30211,3.31
30212,2.97
30213,3.24
30214,3.33
30215,4.04
30216,4.46
30217,3.16
30218,2.57
30219,10.02
30220,11.1
30221,4.61
30222,3.43
30223,3.46
30224,5.56
30225,6.27
30226,3.76
30227,3.34
30228,3.42
30229,3.48
30230,5.88
30231,4.69
30232,3.77
30233,3.27
30234,3.53
30235,4.17
30236,4.31
30237,3.37
30238,3.19
30239,3.19
30240,3.13
30241,3.09
30242,2.96
30243,3.12
30244,3.32
30245,3.14
30246,7.0
30247,6.25
30248,5.11
30249,4.04
30250,3.87
30251,4.15
30252,4.35
30253,4.67
30254,6.51
30255,6.7
30256,5.49
30257,6.13
30258,4.55
30259,9.39
30260,8.19
30261,7.1
30262,3.59
30263,3.23
30264,3.1
30265,3.32
30266,3.86
30267,4.02
30268,3.48
30269,3.83
30270,4.57
30271,4.24
30272,4.43
30273,4.29
30274,4.76
30275,4.38
30276,4.0
30277,3.63
30278,3.7
30279,4.2
30280,5.41
30281,7.82
30282,4.88
30283,5.75
30284,5.47
30285,7.14
30286,5.02
30287,7.21
30288,13.12
30289,12.02
30290,8.91
30291,13.42
30292,7.54
30293,7.15
30294,7.22
30295,7.17
30296,10.74
30297,6.38
30298,5.61
30299,4.73
30300,4.51
30301,3.77
30302,3.76
30303,3.77
30304,3.8
30305,4.23
30306,4.23
30307,4.55
30308,5.94
30309,6.2
30310,4.99
30311,4.1
30312,3.93
30313,4.05
30314,4.27
30315,4.4
30316,4.7
30317,4.95
30318,4.34
30319,4.74
30320,4.44
30321,4.24
30322,3.53
30323,3.81
30324,3.24
30325,3.16
30326,3.3
30327,3.53
30328,3.46
30329,3.3
30330,3.26
30331,3.29
30332,3.34
30333,3.79
30334,4.22
30335,3.69
30336,3.25
30337,3.01
30338,3.17
30339,3.71
30340,21.86
30341,9.07
30342,5.36
30343,3.72
30344,3.24
30345,3.16
30346,3.34
30347,2.97
30348,2.92
30349,2.96
30350,2.94
30351,3.13
30352,3.69
30353,4.28
30354,5.07
30355,5.34
30356,4.95
30357,4.73
30358,5.16
30359,4.15
30360,3.91
30361,8.18
30362,10.28
30363,11.2
30364,9.26
30365,5.59
30366,4.6
30367,5.13
30368,5.04
30369,5.14
30370,5.36
30371,3.8
30372,3.55
30373,3.31
30374,3.32
30375,3.67
30376,4.57
30377,4.37
30378,4.25
30379,4.64
30380,4.83
30381,4.18
30382,3.51
30383,3.3
30384,3.04
30385,3.09
30386,3.03
30387,3.19
30388,4.75
30389,4.49
30390,6.26
30391,6.27
30392,5.16
30393,4.15
30394,4.09
30395,3.67
30396,3.75
30397,3.56
30398,4.31
30399,3.78
30400,3.69
30401,3.86
30402,3.56
30403,3.53
30404,3.35
30405,3.22
30406,3.42
30407,3.63
30408,3.81
30409,3.89
30410,5.01
30411,4.85
30412,4.46
30413,4.14
30414,4.0
30415,3.7
30416,4.39
30417,5.0
30418,4.44
30419,4.51
30420,4.22
30421,3.67
30422,3.84
30423,4.27
30424,4.23
30425,3.81
30426,4.06
30427,3.98
30428,4.11
30429,4.21
30430,4.09
30431,3.93
30432,3.77
30433,3.71
30434,3.71
30435,3.94
30436,4.52
30437,4.85
30438,4.57
30439,4.3
30440,4.83
30441,3.83
30442,3.57
30443,3.53
30444,3.11
30445,2.96
30446,2.81
30447,2.66
30448,2.66
30449,2.7
30450,4.32
30451,5.05
30452,12.3
30453,7.71
30454,3.66
30455,2.97
30456,3.52
30457,4.34
30458,3.38
30459,3.42
30460,3.72
30461,3.95
30462,3.93
30463,4.24
30464,5.36
30465,6.72
30466,6.45
30467,6.0
30468,5.78
30469,5.72
30470,5.28
30471,3.88
30472,3.76
30473,3.9
30474,3.92
30475,3.87
30476,2.63
30477,2.4
30478,2.23
30479,2.22
30480,2.2
30481,3.84
30482,10.66
30483,3.33
30484,2.71
30485,2.71
30486,2.61
30487,3.92
30488,4.85
30489,4.78
30490,4.65
30491,4.1
30492,3.49
30493,2.92
30494,3.34
30495,3.39
30496,3.32
30497,3.39
30498,4.29
30499,3.0
30500,5.17
30501,2.31
30502,2.16
30503,2.04
30504,1.99
30505,2.02
30506,2.02
30507,2.11
30508,2.35
30509,2.44
30510,2.4
30511,2.36
30512,3.48
30513,3.52
30514,3.0
30515,2.98
30516,2.26
30517,1.96
30518,2.19
30519,2.86
30520,2.63
30521,1.94
30522,2.01
30523,2.09
30524,4.97
30525,6.86
30526,6.6
30527,6.88
30528,2.86
30529,2.4
30530,2.26
30531,
30532,
30533,
30534,
30535,2.01
30536,2.33
30537,2.99
30538,2.89
30539,2.88
30540,2.56
30541,2.33
30542,2.59
30543,
30544,
30545,
30546,
30547,
30548,
30549,
30550,
30551,
30552,
30553,
30554,
30555,
30556,1.28
30557,1.85
30558,1.8
30559,2.61
30560,3.25
30561,3.58
30562,5.16
30563,5.55
30564,5.61
30565,5.56
30566,5.48
30567,5.92
30568,5.32
30569,5.63
30570,5.96
30571,5.67
30572,3.49
30573,6.23
30574,3.4
30575,3.3
30576,3.19
30577,2.97
30578,2.84
30579,2.85
30580,2.94
30581,3.07
30582,2.99
30583,6.36
30584,6.42
30585,4.54
30586,3.98
30587,3.97
30588,4.75
30589,4.99
30590,4.91
30591,5.54
30592,6.0
30593,5.71
30594,5.3
30595,4.26
30596,8.21
30597,9.49
30598,4.07
30599,3.54
30600,3.11
30601,3.0
30602,2.93
30603,3.06
30604,3.1
30605,3.27
30606,3.25
30607,3.3
30608,3.08
30609,2.94
30610,2.83
30611,2.77
30612,2.78
30613,2.77
30614,2.64
30615,2.73
30616,2.54
30617,2.9
30618,4.54
30619,6.8
30620,4.35
30621,3.66
30622,4.9
30623,4.1
30624,3.11
30625,3.08
30626,3.9
30627,3.32
30628,3.12
30629,3.17
30630,3.32
30631,3.62
30632,5.34
30633,4.33
30634,3.91
30635,4.41
30636,3.38
30637,3.37
30638,3.15
30639,3.36
30640,3.74
30641,6.73
30642,6.2
30643,4.12
30644,3.69
30645,3.16
30646,2.84
30647,2.84
30648,2.89
30649,8.83
30650,26.51
30651,22.41
30652,9.88
30653,8.84
30654,8.92
30655,7.25
30656,7.78
30657,7.59
30658,6.75
30659,6.01
30660,4.79
30661,4.89
30662,4.2
30663,4.58
30664,4.38
30665,4.69
30666,4.66
30667,4.18
30668,4.69
30669,6.02
30670,3.49
30671,10.6
30672,5.94
30673,3.17
30674,3.68
30675,3.94
30676,5.21
30677,5.67
30678,6.08
30679,9.78
30680,11.43
30681,4.79
30682,4.18
30683,4.63
30684,4.01
30685,4.05
30686,4.84
30687,5.94
30688,6.48
30689,6.62
30690,7.56
30691,5.6
30692,4.46
30693,3.84
30694,3.55
30695,3.27
30696,3.23
30697,3.15
30698,3.45
30699,3.66
30700,9.87
30701,5.49
30702,5.31
30703,7.08
30704,6.84
30705,5.33
30706,4.61
30707,4.42
30708,3.6
30709,3.64
30710,3.7
30711,3.7
30712,6.26
30713,6.29
30714,4.67
30715,3.51
30716,4.1
30717,8.98
30718,4.46
30719,3.34
30720,3.31
30721,3.61
30722,3.86
30723,6.0
30724,4.01
30725,4.53
30726,10.55
30727,12.83
30728,9.77
30729,6.82
30730,3.56
30731,3.51
30732,3.35
30733,3.39
30734,3.6
30735,4.17
30736,6.38
30737,7.58
30738,4.5
30739,4.13
30740,7.09
30741,8.97
30742,3.85
30743,6.98
30744,5.11
30745,4.54
30746,8.7
30747,9.7
30748,4.55
30749,4.44
30750,5.51
30751,8.92
30752,18.76
30753,10.89
30754,7.22
30755,6.54
30756,4.63
30757,3.77
30758,3.46
30759,3.73
30760,3.49
30761,3.89
30762,5.22
30763,4.11
30764,4.82
30765,4.29
30766,3.81
30767,3.1
30768,3.08
30769,3.95
30770,5.93
30771,4.28
30772,4.15
30773,4.46
30774,6.66
30775,5.38
30776,5.49
30777,5.87
30778,4.22
30779,5.39
30780,4.57
30781,3.49
30782,3.58
30783,4.1
30784,4.52
30785,4.63
30786,4.73
30787,4.13
30788,4.16
30789,4.34
30790,3.86
30791,3.75
30792,3.55
30793,3.24
30794,3.24
30795,3.36
30796,4.67
30797,4.93
30798,6.66
30799,5.0
30800,7.56
30801,9.1
30802,8.74
30803,7.91
30804,7.42
30805,7.01
30806,6.35
30807,5.5
30808,5.11
30809,5.24
30810,6.14
30811,5.42
30812,6.4
30813,3.96
30814,3.48
30815,3.38
30816,3.16
30817,3.2
30818,3.33
30819,3.09
30820,2.97
30821,3.03
30822,4.55
30823,6.69
30824,6.32
30825,5.26
30826,5.16
30827,4.77
30828,4.2
30829,4.12
30830,4.3
30831,4.32
30832,4.05
30833,2.8
30834,2.9
30835,2.95
30836,2.89
30837,3.38
30838,3.2
30839,3.29
30840,3.77
30841,4.88
30842,3.46
30843,
30844,3.6
30845,3.51
30846,3.61
30847,3.54
30848,3.56
30849,3.97
30850,3.53
30851,3.07
30852,2.76
30853,2.7
30854,2.52
30855,2.53
30856,2.58
30857,2.59
30858,3.64
30859,5.04
30860,3.48
30861,3.57
30862,6.84
30863,3.88
30864,10.24
30865,9.37
30866,5.93
30867,4.81
30868,6.29
30869,4.97
30870,3.69
30871,3.85
30872,4.03
30873,3.95
30874,3.52
30875,3.16
30876,3.17
30877,3.12
30878,2.82
30879,2.71
30880,2.49
30881,3.09
30882,3.88
30883,3.19
30884,2.86
30885,2.97
30886,3.06
30887,3.2
30888,3.31
30889,3.97
30890,2.79
30891,2.88
30892,3.02
30893,3.31
30894,3.68
30895,3.77
30896,2.95
30897,2.76
30898,2.8
30899,2.88
30900,2.93
30901,2.95
30902,2.97
30903,3.09
30904,2.93
30905,3.73
30906,5.0
30907,3.7
30908,3.18
30909,3.04
30910,3.15
30911,3.13
30912,3.55
30913,3.28
30914,3.75
30915,4.52
30916,4.51
30917,12.75
30918,13.13
30919,8.42
30920,7.95
30921,5.9
30922,3.71
30923,3.54
30924,3.68
30925,3.81
30926,3.79
30927,3.68
30928,3.4
30929,3.84
30930,3.99
30931,2.89
30932,2.99
30933,3.18
30934,3.38
30935,3.46
30936,3.38
30937,3.46
30938,7.46
30939,6.89
30940,5.17
30941,4.22
30942,4.18
30943,4.14
30944,3.13
30945,3.05
30946,2.91
30947,2.95
30948,3.02
30949,2.93
30950,3.1
30951,2.94
30952,3.09
30953,3.22
30954,6.71
30955,3.46
30956,3.55
30957,3.11
30958,3.37
30959,2.91
30960,3.09
30961,3.68
30962,3.49
30963,12.0
30964,8.24
30965,6.01
30966,7.04
30967,6.13
30968,4.35
30969,3.95
30970,3.4
30971,3.36
30972,3.5
30973,3.34
30974,3.79
30975,3.89
30976,4.64
30977,4.79
30978,5.62
30979,10.72
30980,3.71
30981,3.63
30982,9.81
30983,6.97
30984,3.73
30985,3.69
30986,14.19
30987,29.91
30988,27.12
30989,9.13
30990,6.61
30991,7.7
30992,5.92
30993,4.61
30994,4.08
30995,3.97
30996,4.25
30997,4.87
30998,4.5
30999,3.57
31000,5.32
31001,4.43
