Index,Enghelab-PM2.5
2354,52.87
2355,49.01
2356,44.67
2357,36.36
2358,29.88
2359,24.24
2360,18.65
2361,18.6
2362,19.47
2363,16.2
2364,13.22
2365,14.49
2366,15.41
2367,14.98
2368,12.9
2369,9.03
2370,7.08
2371,5.65
2372,8.79
2373,15.83
2374,15.89
2375,12.46
2376,13.86
2377,14.55
2378,11.85
2379,15.08
2380,16.58
2381,15.63
2382,15.97
2383,17.23
2384,16.29
2385,17.7
2386,19.34
2387,20.36
2388,18.59
2389,17.4
2390,17.94
2391,17.63
2392,15.69
2393,12.19
2394,12.52
2395,16.53
2396,22.0
2397,25.6
2398,28.09
2399,25.03
2400,25.45
2401,25.87
2402,29.87
2403,31.36
2404,31.87
2405,29.32
2406,25.14
2407,23.11
2408,19.9
2409,22.67
2410,25.16
2411,24.43
2412,21.07
2413,17.59
2414,16.1
2415,15.59
2416,13.61
2417,11.78
2418,13.78
2419,19.15
2420,23.11
2421,28.66
2422,31.6
2423,
2424,
2425,
2426,
2427,
2428,
2429,
2430,
2431,
2432,
2433,
2434,26.39
2435,26.19
2436,24.4
2437,20.24
2438,16.54
2439,13.47
2440,10.43
2441,7.62
2442,5.33
2443,6.87
2444,7.68
2445,11.4
2446,16.41
2447,14.16
2448,13.71
2449,15.34
2450,19.44
2451,25.78
2452,24.65
2453,27.14
2454,30.69
2455,27.2
2456,26.79
2457,25.56
2458,22.14
2459,21.72
2460,19.83
2461,14.95
2462,12.45
2463,12.32
2464,
2465,
2466,
2467,
2468,
2469,
2470,
2471,
2472,
2473,
2474,
2475,
2476,
2477,
2478,
2479,
2480,
2481,
2482,
2483,
2484,
2485,
2486,
2487,
2488,
2489,
2490,
2491,
2492,
2493,
2494,
2495,
2496,
2497,
2498,
2499,
2500,
2501,
2502,
2503,
2504,28.49
2505,35.24
2506,42.53
2507,42.4
2508,40.74
2509,35.87
2510,29.61
2511,31.56
2512,30.87
2513,24.61
2514,22.13
2515,25.34
2516,26.44
2517,25.26
2518,25.36
2519,21.8
2520,22.93
2521,22.81
2522,21.16
2523,25.86
2524,24.46
2525,19.17
2526,15.09
2527,13.33
2528,14.73
2529,16.17
2530,17.56
2531,19.74
2532,18.26
2533,16.37
2534,15.7
2535,15.86
2536,15.57
2537,13.04
2538,10.47
2539,11.27
2540,11.33
2541,8.27
2542,6.29
2543,4.64
2544,3.83
2545,13.15
2546,18.47
2547,13.45
2548,14.52
2549,18.55
2550,20.02
2551,22.65
2552,22.95
2553,22.25
2554,19.71
2555,19.41
2556,18.84
2557,15.4
2558,12.68
2559,14.18
2560,15.06
2561,10.86
2562,7.6
2563,8.85
2564,9.43
2565,12.65
2566,14.52
2567,11.6
2568,9.53
2569,11.41
2570,12.89
2571,15.3
2572,17.09
2573,16.52
2574,20.9
2575,25.86
2576,23.24
2577,23.68
2578,26.36
2579,22.94
2580,23.51
2581,27.07
2582,26.72
2583,28.43
2584,32.25
2585,32.1
2586,28.13
2587,26.85
2588,28.57
2589,25.01
2590,23.13
2591,24.54
2592,20.75
2593,14.85
2594,12.39
2595,15.55
2596,34.64
2597,55.1
2598,60.65
2599,65.77
2600,60.26
2601,47.74
2602,40.13
2603,31.72
2604,24.14
2605,20.99
2606,20.78
2607,20.56
2608,17.74
2609,12.72
2610,8.94
2611,6.29
2612,9.34
2613,13.01
2614,18.78
2615,23.29
2616,28.51
2617,32.35
2618,28.4
2619,28.82
2620,31.03
2621,33.35
2622,42.74
2623,54.86
2624,61.22
2625,60.86
2626,56.42
2627,51.1
2628,51.87
2629,56.95
2630,
2631,
2632,
2633,
2634,
2635,
2636,
2637,
2638,
2639,
2640,
2641,
2642,
2643,
2644,
2645,
2646,
2647,
2648,
2649,
2650,
2651,
2652,
2653,
2654,
2655,
2656,
2657,
2658,
2659,
2660,
2661,
2662,
2663,18.94
2664,17.38
2665,15.86
2666,16.36
2667,22.33
2668,24.88
2669,24.46
2670,29.43
2671,36.25
2672,
2673,
2674,
2675,
2676,
2677,
2678,
2679,
2680,
2681,
2682,
2683,
2684,
2685,
2686,
2687,
2688,
2689,
2690,
2691,
2692,
2693,
2694,
2695,
2696,
2697,
2698,
2699,
2700,
2701,
2702,
2703,
2704,
2705,
2706,
2707,
2708,
2709,
2710,
2711,
2712,
2713,
2714,
2715,
2716,
2717,
2718,
2719,
2720,
2721,
2722,
2723,
2724,
2725,
2726,
2727,
2728,
2729,
2730,
2731,
2732,
2733,
2734,
2735,
2736,
2737,
2738,
2739,
2740,
2741,
2742,
2743,
2744,
2745,
2746,
2747,
2748,
2749,
2750,
2751,
2752,
2753,
2754,
2755,
2756,4.3
2757,11.1
2758,14.58
2759,12.85
2760,12.78
2761,10.2
2762,11.27
2763,17.23
2764,21.03
2765,20.03
2766,18.07
2767,17.7
2768,16.92
2769,16.49
2770,
2771,
2772,
2773,
2774,
2775,
2776,
2777,
2778,
2779,
2780,
2781,
2782,
2783,
2784,
2785,
2786,
2787,
2788,
2789,
2790,
2791,
2792,
2793,
2794,
2795,
2796,
2797,
2798,
2799,
2800,
2801,
2802,
2803,
2804,
2805,
2806,
2807,
2808,
2809,
2810,
2811,
2812,
2813,
2814,
2815,
2816,
2817,
2818,
2819,
2820,
2821,
2822,
2823,
2824,
2825,
2826,
2827,
2828,
2829,
2830,
2831,
2832,
2833,
2834,
2835,
2836,
2837,
2838,
2839,
2840,
2841,
2842,
2843,
2844,
2845,
2846,
2847,
2848,
2849,
2850,
2851,
2852,
2853,
2854,
2855,
2856,
2857,
2858,
2859,
2860,
2861,
2862,
2863,
2864,
2865,
2866,
2867,
2868,
2869,
2870,
2871,
2872,
2873,
2874,
2875,
2876,
2877,
2878,
2879,
2880,
2881,
2882,
2883,
2884,
2885,
2886,43.04
2887,51.9
2888,55.39
2889,58.19
2890,56.81
2891,
2892,47.57
2893,44.95
2894,51.13
2895,55.72
2896,56.08
2897,49.19
2898,41.94
2899,37.67
2900,36.03
2901,36.45
2902,36.17
2903,39.6
2904,46.06
2905,46.68
2906,45.98
2907,46.48
2908,46.54
2909,42.41
2910,35.28
2911,35.13
2912,33.81
2913,29.17
2914,23.74
2915,20.39
2916,20.0
2917,20.29
2918,18.23
2919,15.71
2920,13.49
2921,9.7
2922,6.89
2923,13.16
2924,33.07
2925,45.89
2926,50.65
2927,56.9
2928,56.52
2929,62.72
2930,65.99
2931,64.74
2932,62.09
2933,61.1
2934,57.05
2935,54.48
2936,57.74
2937,56.71
2938,57.93
2939,63.8
2940,68.63
2941,68.05
2942,64.92
2943,62.04
2944,
2945,
2946,
2947,
2948,
2949,
2950,
2951,
2952,
2953,
2954,
2955,
2956,
2957,
2958,
2959,
2960,
2961,
2962,14.05
2963,
2964,
2965,
2966,
2967,
2968,
2969,
2970,
2971,
2972,
2973,
2974,
2975,
2976,
2977,
2978,
2979,
2980,
2981,
2982,
2983,
2984,
2985,
2986,
2987,
2988,
2989,
2990,
2991,
2992,
2993,
2994,
2995,
2996,
2997,42.97
2998,42.68
2999,47.16
3000,48.97
3001,48.5
3002,43.57
3003,45.9
3004,
3005,
3006,
3007,
3008,
3009,
3010,
3011,
3012,
3013,
3014,
3015,
3016,
3017,
3018,
3019,
3020,
3021,
3022,
3023,
3024,
3025,
3026,
3027,
3028,
3029,
3030,
3031,
3032,
3033,
3034,
3035,
3036,
3037,
3038,
3039,
3040,
3041,
3042,
3043,
3044,
3045,
3046,
3047,
3048,
3049,
3050,
3051,
3052,
3053,
3054,
3055,
3056,
3057,
3058,
3059,
3060,
3061,
3062,
3063,
3064,
3065,
3066,
3067,
3068,
3069,
3070,
3071,
3072,
3073,
3074,
3075,
3076,
3077,
3078,
3079,
3080,12.78
3081,11.52
3082,13.07
3083,14.15
3084,
3085,
3086,
3087,
3088,
3089,
3090,
3091,
3092,
3093,
3094,
3095,
3096,
3097,
3098,
3099,
3100,
3101,
3102,
3103,27.9
3104,29.35
3105,26.78
3106,26.93
3107,26.36
3108,22.32
3109,20.58
3110,20.16
3111,16.01
3112,
3113,
3114,
3115,
3116,
3117,
3118,
3119,
3120,
3121,
3122,
3123,
3124,
3125,
3126,
3127,
3128,
3129,19.68
3130,26.16
3131,33.92
3132,29.38
3133,27.14
3134,29.48
3135,26.33
3136,27.26
3137,28.79
3138,24.13
3139,23.79
3140,26.13
3141,26.0
3142,31.18
3143,
3144,
3145,
3146,
3147,
3148,
3149,
3150,
3151,
3152,
3153,
3154,
3155,
3156,
3157,
3158,
3159,
3160,
3161,
3162,
3163,
3164,
3165,
3166,
3167,
3168,
3169,
3170,
3171,
3172,
3173,
3174,
3175,
3176,
3177,
3178,
3179,
3180,
3181,
3182,
3183,
3184,
3185,
3186,
3187,
3188,
3189,
3190,
3191,
3192,
3193,
3194,
3195,
3196,
3197,
3198,
3199,
3200,
3201,
3202,
3203,
3204,
3205,
3206,
3207,
3208,
3209,
3210,
3211,
3212,
3213,
3214,
3215,
3216,
3217,
3218,
3219,
3220,
3221,
3222,
3223,
3224,
3225,
3226,
3227,
3228,
3229,
3230,
3231,
3232,
3233,
3234,
3235,
3236,
3237,
3238,
3239,
3240,
3241,
3242,
3243,
3244,
3245,
3246,
3247,
3248,3.69
3249,22.82
3250,42.27
3251,38.91
3252,21.0
3253,24.8
3254,19.68
3255,26.21
3256,19.18
3257,16.88
3258,18.14
3259,14.57
3260,19.42
3261,21.24
3262,15.9
3263,16.77
3264,17.6
3265,19.26
3266,25.17
3267,25.06
3268,23.88
3269,20.52
3270,15.95
3271,16.54
3272,13.36
3273,14.64
3274,21.47
3275,21.28
3276,22.16
3277,25.22
3278,30.4
3279,34.64
3280,33.85
3281,31.57
3282,28.03
3283,27.49
3284,23.54
3285,20.58
3286,27.76
3287,
3288,32.91
3289,35.77
3290,38.17
3291,40.01
3292,40.6
3293,36.75
3294,36.75
3295,38.42
3296,38.54
3297,32.45
3298,
3299,
3300,
3301,
3302,
3303,
3304,
3305,
3306,
3307,
3308,
3309,
3310,
3311,
3312,
3313,
3314,
3315,
3316,
3317,
3318,
3319,
3320,
3321,32.27
3322,31.68
3323,31.59
3324,27.31
3325,26.64
3326,28.84
3327,25.19
3328,23.38
3329,20.24
3330,15.95
3331,19.93
3332,19.83
3333,20.42
3334,19.24
3335,20.84
3336,19.76
3337,17.89
3338,13.36
3339,12.24
3340,10.37
3341,16.68
3342,19.54
3343,22.66
3344,25.31
3345,22.33
3346,23.84
3347,28.72
3348,25.3
3349,21.27
3350,27.91
3351,31.77
3352,25.64
3353,22.43
3354,18.24
3355,14.51
3356,19.12
3357,20.68
3358,20.29
3359,18.79
3360,22.25
3361,18.55
3362,20.1
3363,23.1
3364,23.32
3365,20.46
3366,20.62
3367,18.83
3368,19.84
3369,19.95
3370,17.32
3371,17.65
3372,16.91
3373,19.04
3374,13.97
3375,12.49
3376,18.43
3377,13.93
3378,13.03
3379,15.37
3380,13.25
3381,20.3
3382,17.05
3383,20.68
3384,19.04
3385,20.85
3386,26.12
3387,24.53
3388,18.8
3389,19.08
3390,29.63
3391,27.74
3392,32.04
3393,29.64
3394,23.06
3395,25.51
3396,21.91
3397,20.43
3398,20.8
3399,21.07
3400,19.29
3401,13.78
3402,10.12
3403,11.69
3404,19.54
3405,14.99
3406,13.16
3407,19.04
3408,17.53
3409,18.49
3410,17.89
3411,19.38
3412,14.93
3413,14.97
3414,11.18
3415,12.43
3416,16.38
3417,16.05
3418,20.57
3419,22.63
3420,21.98
3421,21.92
3422,24.32
3423,18.9
3424,26.86
3425,59.37
3426,49.98
3427,41.52
3428,40.7
3429,36.43
3430,30.66
3431,30.99
3432,28.11
3433,28.8
3434,31.2
3435,30.43
3436,26.77
3437,24.69
3438,26.24
3439,31.12
3440,27.21
3441,30.44
3442,30.23
3443,28.01
3444,24.42
3445,19.77
3446,25.09
3447,23.92
3448,18.75
3449,21.52
3450,15.07
3451,10.55
3452,8.12
3453,10.26
3454,15.28
3455,22.14
3456,28.75
3457,35.56
3458,40.49
3459,41.77
3460,41.64
3461,43.7
3462,48.08
3463,48.91
3464,45.06
3465,46.91
3466,43.67
3467,
3468,
3469,
3470,
3471,
3472,
3473,
3474,
3475,
3476,
3477,
3478,
3479,
3480,
3481,
3482,
3483,12.91
3484,15.03
3485,12.93
3486,18.18
3487,17.74
3488,19.53
3489,19.59
3490,19.39
3491,24.16
3492,25.89
3493,21.33
3494,17.36
3495,26.0
3496,27.83
3497,30.5
3498,31.59
3499,25.14
3500,25.03
3501,23.51
3502,20.97
3503,20.6
3504,21.07
3505,20.65
3506,16.41
3507,11.59
3508,9.83
3509,17.07
3510,17.21
3511,12.96
3512,17.04
3513,17.93
3514,18.29
3515,17.76
3516,19.46
3517,16.52
3518,15.49
3519,12.64
3520,
3521,16.38
3522,16.05
3523,20.57
3524,22.63
3525,21.98
3526,21.92
3527,24.32
3528,18.9
3529,26.86
3530,59.37
3531,49.98
3532,41.52
3533,40.7
3534,36.43
3535,30.66
3536,30.99
3537,28.11
3538,28.8
3539,31.2
3540,30.43
3541,26.77
3542,24.69
3543,26.24
3544,32.2
3545,26.83
3546,30.15
3547,30.62
3548,28.65
3549,25.96
3550,18.99
3551,24.63
3552,25.33
3553,18.26
3554,22.51
3555,16.39
3556,11.47
3557,8.03
3558,9.32
3559,13.68
3560,20.48
3561,27.04
3562,34.05
3563,39.81
3564,41.75
3565,41.41
3566,42.7
3567,47.35
3568,49.78
3569,44.84
3570,47.35
3571,44.42
3572,
3573,
3574,
3575,
3576,
3577,
3578,
3579,
3580,
3581,
3582,
3583,
3584,
3585,
3586,
3587,
3588,12.56
3589,83.13
3590,69.18
3591,54.64
3592,25.73
3593,27.3
3594,27.44
3595,20.64
3596,23.08
3597,18.9
3598,25.17
3599,26.82
3600,27.35
3601,30.06
3602,35.78
3603,33.34
3604,34.12
3605,26.7
3606,36.26
3607,34.86
3608,27.83
3609,29.81
3610,31.73
3611,29.85
3612,29.85
3613,32.93
3614,25.13
3615,25.5
3616,25.56
3617,27.36
3618,21.03
3619,19.59
3620,44.52
3621,51.76
3622,49.73
3623,43.47
3624,46.57
3625,48.93
3626,42.24
3627,37.36
3628,36.83
3629,33.52
3630,33.21
3631,44.66
3632,38.51
3633,34.48
3634,33.79
3635,27.95
3636,23.68
3637,25.8
3638,30.14
3639,26.18
3640,20.98
3641,24.82
3642,29.58
3643,31.7
3644,31.01
3645,33.11
3646,25.86
3647,26.61
3648,30.91
3649,33.37
3650,31.54
3651,32.54
3652,29.71
3653,31.02
3654,26.72
3655,38.76
3656,42.81
3657,44.25
3658,37.17
3659,36.03
3660,37.29
3661,36.36
3662,40.6
3663,29.55
3664,25.07
3665,21.15
3666,26.44
3667,21.19
3668,20.5
3669,15.58
3670,15.8
3671,24.58
3672,26.04
3673,31.09
3674,25.28
3675,27.18
3676,22.71
3677,24.38
3678,24.89
3679,25.59
3680,34.49
3681,32.01
3682,33.6
3683,35.19
3684,31.08
3685,24.15
3686,29.46
3687,22.85
3688,23.93
3689,24.23
3690,21.08
3691,25.78
3692,24.97
3693,25.34
3694,26.11
3695,28.04
3696,39.47
3697,55.2
3698,58.21
3699,77.67
3700,87.36
3701,82.64
3702,62.09
3703,42.21
3704,41.2
3705,31.74
3706,35.1
3707,27.31
3708,19.89
3709,17.71
3710,19.09
3711,23.02
3712,22.08
3713,16.54
3714,16.28
3715,21.82
3716,18.78
3717,19.37
3718,20.45
3719,22.86
3720,25.78
3721,23.44
3722,27.66
3723,31.28
3724,23.29
3725,23.88
3726,35.14
3727,29.6
3728,28.52
3729,28.49
3730,27.31
3731,27.52
3732,31.57
3733,37.14
3734,30.55
3735,31.66
3736,26.88
3737,26.97
3738,23.84
3739,19.04
3740,21.36
3741,17.54
3742,20.04
3743,20.21
3744,27.3
3745,31.01
3746,28.1
3747,27.99
3748,28.21
3749,23.42
3750,24.91
3751,20.68
3752,25.72
3753,24.05
3754,31.65
3755,30.95
3756,23.45
3757,27.89
3758,37.76
3759,35.64
3760,38.23
3761,34.3
3762,26.57
3763,29.07
3764,23.47
3765,23.3
3766,20.07
3767,20.53
3768,21.19
3769,35.12
3770,60.37
3771,85.32
3772,82.06
3773,61.6
3774,51.31
3775,42.46
3776,33.88
3777,31.94
3778,31.51
3779,42.2
3780,44.15
3781,50.69
3782,42.67
3783,36.13
3784,37.26
3785,33.84
3786,28.13
3787,28.81
3788,23.04
3789,24.11
3790,19.93
3791,23.65
3792,18.67
3793,20.48
3794,16.24
3795,18.38
3796,15.38
3797,11.11
3798,9.45
3799,13.44
3800,18.04
3801,16.78
3802,17.01
3803,17.87
3804,13.23
3805,12.05
3806,12.69
3807,10.98
3808,16.64
3809,19.95
3810,16.08
3811,21.86
3812,16.6
3813,13.36
3814,17.85
3815,18.92
3816,15.77
3817,15.45
3818,16.57
3819,12.65
3820,11.27
3821,11.34
3822,15.54
3823,21.71
3824,19.78
3825,23.06
3826,18.91
3827,18.8
3828,24.02
3829,26.18
3830,22.71
3831,16.79
3832,16.28
3833,17.6
3834,15.81
3835,13.32
3836,18.63
3837,21.97
3838,26.56
3839,22.69
3840,19.25
3841,18.5
3842,23.68
3843,32.65
3844,36.24
3845,31.43
3846,32.14
3847,27.31
3848,25.09
3849,31.75
3850,32.09
3851,33.69
3852,30.39
3853,37.04
3854,34.26
3855,29.6
3856,32.57
3857,31.15
3858,22.97
3859,23.94
3860,25.29
3861,27.77
3862,26.94
3863,22.15
3864,29.11
3865,30.09
3866,31.64
3867,32.61
3868,32.97
3869,30.09
3870,37.0
3871,41.05
3872,33.62
3873,38.93
3874,31.87
3875,31.47
3876,28.29
3877,30.87
3878,30.15
3879,23.09
3880,24.74
3881,28.6
3882,26.5
3883,30.86
3884,27.7
3885,25.89
3886,29.02
3887,22.11
3888,24.57
3889,24.28
3890,21.93
3891,18.22
3892,24.23
3893,26.85
3894,22.62
3895,32.88
3896,42.87
3897,35.21
3898,38.62
3899,31.98
3900,25.78
3901,23.37
3902,25.58
3903,27.04
3904,31.32
3905,25.21
3906,19.8
3907,23.19
3908,23.93
3909,32.8
3910,31.78
3911,35.07
3912,31.83
3913,30.5
3914,33.01
3915,32.43
3916,24.68
3917,26.98
3918,25.67
3919,28.03
3920,27.12
3921,20.32
3922,23.55
3923,26.52
3924,20.11
3925,22.91
3926,24.36
3927,30.23
3928,25.59
3929,26.36
3930,21.81
3931,17.73
3932,25.97
3933,33.79
3934,27.49
3935,20.84
3936,21.76
3937,25.24
3938,25.55
3939,31.62
3940,30.94
3941,28.12
3942,21.12
3943,23.13
3944,27.91
3945,29.38
3946,29.68
3947,26.13
3948,26.42
3949,34.91
3950,28.54
3951,22.22
3952,23.36
3953,26.53
3954,21.53
3955,19.8
3956,23.76
3957,20.26
3958,28.21
3959,31.87
3960,37.52
3961,41.29
3962,38.86
3963,38.87
3964,39.18
3965,37.66
3966,36.55
3967,31.68
3968,
3969,
3970,
3971,7.09
3972,
3973,14.33
3974,52.87
3975,30.41
3976,21.99
3977,33.56
3978,34.15
3979,33.38
3980,33.06
3981,26.11
3982,24.67
3983,26.85
3984,25.13
3985,20.21
3986,19.89
3987,19.71
3988,20.89
3989,18.22
3990,16.19
3991,26.77
3992,34.54
3993,36.39
3994,31.67
3995,32.67
3996,37.91
3997,43.44
3998,33.83
3999,25.77
4000,31.39
4001,
4002,
4003,
4004,
4005,
4006,
4007,
4008,
4009,
4010,
4011,
4012,
4013,
4014,
4015,
4016,
4017,
4018,
4019,
4020,
4021,
4022,
4023,
4024,24.24
4025,23.87
4026,26.37
4027,26.19
4028,24.6
4029,22.02
4030,26.27
4031,23.72
4032,22.12
4033,22.11
4034,27.35
4035,22.65
4036,23.38
4037,27.48
4038,27.97
4039,32.35
4040,35.59
4041,29.95
4042,25.89
4043,25.3
4044,23.38
4045,25.17
4046,30.45
4047,22.25
4048,18.51
4049,15.17
4050,13.56
4051,15.31
4052,14.43
4053,11.14
4054,9.98
4055,7.41
4056,7.42
4057,8.02
4058,12.84
4059,9.82
4060,8.25
4061,12.08
4062,11.79
4063,15.27
4064,15.58
4065,17.66
4066,18.72
4067,14.25
4068,17.74
4069,19.65
4070,21.24
4071,15.65
4072,12.84
4073,13.58
4074,15.76
4075,15.31
4076,17.69
4077,14.8
4078,14.72
4079,11.0
4080,9.83
4081,15.18
4082,18.16
4083,14.4
4084,20.42
4085,15.68
4086,18.46
4087,26.0
4088,27.21
4089,
4090,
4091,
4092,
4093,
4094,
4095,
4096,
4097,
4098,
4099,
4100,
4101,
4102,
4103,
4104,
4105,
4106,
4107,
4108,
4109,
4110,
4111,
4112,
4113,
4114,
4115,28.12
4116,30.0
4117,30.83
4118,28.66
4119,22.57
4120,30.29
4121,28.87
4122,23.04
4123,20.4
4124,23.89
4125,24.05
4126,30.45
4127,24.38
4128,41.66
4129,46.19
4130,42.12
4131,50.6
4132,44.71
4133,
4134,
4135,
4136,
4137,
4138,
4139,
4140,
4141,
4142,
4143,
4144,
4145,
4146,
4147,
4148,
4149,
4150,
4151,
4152,
4153,
4154,
4155,
4156,
4157,
4158,
4159,
4160,
4161,
4162,
4163,
4164,
4165,
4166,
4167,
4168,
4169,
4170,
4171,
4172,
4173,
4174,
4175,
4176,
4177,
4178,
4179,
4180,
4181,
4182,
4183,
4184,
4185,35.95
4186,28.19
4187,21.83
4188,25.56
4189,27.37
4190,22.68
4191,26.18
4192,19.16
4193,16.95
4194,13.19
4195,21.76
4196,18.36
4197,20.9
4198,19.0
4199,20.96
4200,21.02
4201,15.36
4202,16.3
4203,12.24
4204,12.85
4205,13.3
4206,16.97
4207,27.98
4208,33.06
4209,31.97
4210,23.57
4211,19.06
4212,20.85
4213,29.42
4214,21.21
4215,17.44
4216,18.54
4217,13.81
4218,13.07
4219,11.12
4220,8.42
4221,11.85
4222,10.24
4223,17.07
4224,15.43
4225,13.15
4226,11.71
4227,16.77
4228,12.23
4229,9.61
4230,14.45
4231,34.24
4232,30.61
4233,28.73
4234,25.2
4235,28.28
4236,20.81
4237,20.68
4238,28.51
4239,20.87
4240,15.82
4241,13.76
4242,11.32
4243,10.91
4244,21.98
4245,24.81
4246,28.88
4247,22.18
4248,28.81
4249,36.3
4250,32.98
4251,32.3
4252,30.92
4253,34.86
4254,36.53
4255,39.12
4256,40.89
4257,38.72
4258,40.68
4259,32.95
4260,31.07
4261,28.5
4262,28.49
4263,29.11
4264,33.39
4265,23.37
4266,17.47
4267,23.17
4268,
4269,
4270,10.64
4271,8.7
4272,17.21
4273,24.2
4274,29.88
4275,21.84
4276,16.8
4277,17.89
4278,14.3
4279,17.19
4280,40.41
4281,34.25
4282,27.59
4283,30.32
4284,
4285,
4286,46.47
4287,37.04
4288,39.27
4289,31.98
4290,24.39
4291,22.89
4292,17.52
4293,27.01
4294,28.32
4295,35.16
4296,35.36
4297,40.74
4298,33.29
4299,32.62
4300,43.54
4301,32.07
4302,30.48
4303,38.94
4304,41.79
4305,47.67
4306,41.11
4307,49.17
4308,46.76
4309,51.03
4310,52.29
4311,45.27
4312,
4313,28.72
4314,31.18
4315,33.59
4316,30.52
4317,27.11
4318,23.02
4319,20.45
4320,21.81
4321,27.3
4322,23.24
4323,33.19
4324,31.52
4325,35.24
4326,33.85
4327,39.39
4328,47.39
4329,51.51
4330,40.97
4331,37.32
4332,37.72
4333,35.44
4334,33.08
4335,26.23
4336,29.54
4337,28.04
4338,20.77
4339,20.88
4340,25.17
4341,23.2
4342,18.2
4343,24.3
4344,39.19
4345,51.1
4346,60.38
4347,68.24
4348,63.07
4349,63.08
4350,55.28
4351,55.68
4352,57.68
4353,56.69
4354,54.93
4355,44.8
4356,36.92
4357,38.92
4358,32.82
4359,31.83
4360,27.54
4361,25.7
4362,21.72
4363,23.01
4364,18.47
4365,20.7
4366,
4367,
4368,
4369,
4370,
4371,
4372,
4373,
4374,
4375,
4376,
4377,
4378,
4379,
4380,
4381,
4382,
4383,
4384,
4385,
4386,
4387,
4388,
4389,
4390,
4391,
4392,
4393,
4394,
4395,
4396,
4397,
4398,
4399,
4400,
4401,
4402,
4403,
4404,
4405,
4406,
4407,
4408,
4409,17.47
4410,14.96
4411,19.85
4412,19.29
4413,30.15
4414,32.25
4415,39.08
4416,29.97
4417,34.28
4418,30.14
4419,22.58
4420,24.16
4421,21.23
4422,25.94
4423,35.63
4424,37.03
4425,32.08
4426,33.5
4427,24.87
4428,22.74
4429,23.99
4430,23.51
4431,25.0
4432,18.65
4433,16.83
4434,12.73
4435,15.88
4436,22.31
4437,24.15
4438,22.68
4439,27.44
4440,25.59
4441,20.25
4442,15.93
4443,25.15
4444,28.33
4445,22.84
4446,24.9
4447,34.94
4448,33.66
4449,33.97
4450,32.66
4451,25.18
4452,25.28
4453,28.59
4454,
4455,
4456,
4457,
4458,
4459,
4460,
4461,
4462,
4463,
4464,
4465,
4466,
4467,
4468,
4469,
4470,
4471,
4472,
4473,
4474,
4475,
4476,17.62
4477,20.84
4478,18.19
4479,17.0
4480,19.7
4481,23.35
4482,16.69
4483,16.02
4484,20.49
4485,19.0
4486,23.49
4487,19.44
4488,32.89
4489,38.84
4490,36.21
4491,42.37
4492,37.99
4493,36.13
4494,41.76
4495,47.03
4496,44.51
4497,36.54
4498,32.53
4499,26.03
4500,24.15
4501,27.14
4502,25.78
4503,27.29
4504,20.26
4505,15.61
4506,14.22
4507,19.49
4508,27.58
4509,25.28
4510,20.97
4511,26.92
4512,36.88
4513,47.68
4514,41.21
4515,39.15
4516,40.64
4517,39.93
4518,40.85
4519,48.27
4520,50.76
4521,44.88
4522,33.03
4523,35.33
4524,36.04
4525,37.87
4526,27.8
4527,26.5
4528,20.38
4529,25.66
4530,18.96
4531,22.24
4532,16.01
4533,16.08
4534,27.96
4535,20.21
4536,20.0
4537,25.82
4538,28.43
4539,28.94
4540,21.15
4541,19.64
4542,20.23
4543,26.52
4544,29.4
4545,33.94
4546,28.6
4547,25.99
4548,19.48
4549,20.65
4550,20.58
4551,20.69
4552,15.92
4553,17.42
4554,13.47
4555,21.1
4556,16.0
4557,22.27
4558,16.24
4559,17.56
4560,16.72
4561,17.05
4562,20.93
4563,21.54
4564,24.17
4565,31.36
4566,24.49
4567,35.11
4568,32.5
4569,36.45
4570,29.92
4571,22.54
4572,26.48
4573,30.41
4574,26.93
4575,24.85
4576,19.7
4577,22.35
4578,19.29
4579,21.26
4580,27.44
4581,27.16
4582,21.74
4583,29.02
4584,31.99
4585,34.63
4586,42.12
4587,57.9
4588,45.7
4589,41.1
4590,34.38
4591,39.13
4592,35.42
4593,45.3
4594,40.07
4595,35.19
4596,38.66
4597,39.11
4598,33.51
4599,29.57
4600,35.05
4601,25.77
4602,25.12
4603,31.14
4604,28.1
4605,27.74
4606,22.98
4607,25.35
4608,31.33
4609,33.05
4610,32.87
4611,28.15
4612,29.73
4613,27.68
4614,24.15
4615,30.0
4616,35.98
4617,36.42
4618,36.81
4619,32.53
4620,34.52
4621,31.06
4622,27.38
4623,21.71
4624,17.74
4625,14.02
4626,16.92
4627,13.19
4628,16.89
4629,16.75
4630,19.26
4631,14.12
4632,11.02
4633,15.79
4634,13.0
4635,14.99
4636,12.99
4637,12.84
4638,21.06
4639,27.38
4640,28.47
4641,26.75
4642,26.16
4643,19.52
4644,19.54
4645,24.78
4646,20.87
4647,22.27
4648,19.82
4649,16.48
4650,18.43
4651,22.8
4652,21.48
4653,34.16
4654,34.0
4655,41.45
4656,47.93
4657,48.1
4658,56.27
4659,64.98
4660,59.38
4661,54.33
4662,59.38
4663,57.28
4664,52.31
4665,48.18
4666,43.32
4667,39.0
4668,36.84
4669,39.18
4670,31.46
4671,23.45
4672,27.42
4673,20.49
4674,20.59
4675,22.29
4676,26.73
4677,25.18
4678,23.37
4679,20.73
4680,21.63
4681,20.19
4682,19.46
4683,26.1
4684,19.19
4685,17.2
4686,15.23
4687,18.68
