Index,25thAban-NO2
30139,43.17
30140,41.73
30141,41.1
30142,37.91
30143,44.1
30144,44.77
30145,46.52
30146,44.68
30147,28.67
30148,39.64
30149,43.08
30150,48.2
30151,47.31
30152,42.06
30153,30.77
30154,20.69
30155,23.79
30156,27.46
30157,28.23
30158,27.44
30159,34.61
30160,37.12
30161,34.46
30162,35.36
30163,42.02
30164,43.94
30165,44.38
30166,41.95
30167,39.06
30168,39.79
30169,35.93
30170,28.01
30171,26.75
30172,29.25
30173,30.87
30174,34.78
30175,32.28
30176,35.42
30177,27.86
30178,24.56
30179,23.76
30180,32.43
30181,30.22
30182,30.97
30183,38.28
30184,41.99
30185,46.09
30186,46.47
30187,49.13
30188,47.55
30189,44.15
30190,46.09
30191,43.57
30192,43.02
30193,45.86
30194,44.64
30195,48.54
30196,48.42
30197,41.56
30198,45.17
30199,43.87
30200,43.41
30201,31.65
30202,31.97
30203,30.36
30204,34.03
30205,33.22
30206,31.51
30207,28.19
30208,36.4
30209,40.29
30210,47.52
30211,48.27
30212,40.47
30213,35.45
30214,33.96
30215,40.84
30216,33.86
30217,22.58
30218,18.02
30219,25.17
30220,37.0
30221,28.85
30222,24.7
30223,23.84
30224,26.17
30225,33.25
30226,41.38
30227,31.68
30228,31.05
30229,25.37
30230,26.45
30231,29.51
30232,34.54
30233,48.95
30234,50.84
30235,52.63
30236,50.68
30237,44.43
30238,44.6
30239,41.21
30240,28.08
30241,21.73
30242,23.77
30243,20.96
30244,32.07
30245,19.67
30246,22.22
30247,24.1
30248,18.92
30249,20.49
30250,25.55
30251,24.65
30252,34.56
30253,22.87
30254,13.83
30255,12.72
30256,11.57
30257,
30258,66.47
30259,28.77
30260,49.84
30261,56.9
30262,52.18
30263,42.26
30264,42.95
30265,46.42
30266,41.52
30267,42.82
30268,39.37
30269,44.13
30270,44.86
30271,39.96
30272,35.64
30273,36.69
30274,25.17
30275,32.51
30276,35.88
30277,34.96
30278,44.84
30279,41.47
30280,16.46
30281,39.8
30282,84.43
30283,82.84
30284,69.86
30285,65.11
30286,71.73
30287,59.71
30288,57.91
30289,60.37
30290,58.34
30291,53.16
30292,46.12
30293,49.52
30294,66.33
30295,78.85
30296,76.91
30297,76.02
30298,47.0
30299,42.59
30300,42.78
30301,36.68
30302,36.47
30303,36.87
30304,37.89
30305,44.49
30306,45.12
30307,44.02
30308,45.46
30309,48.36
30310,45.1
30311,38.14
30312,26.02
30313,26.25
30314,35.19
30315,40.91
30316,43.85
30317,43.16
30318,40.95
30319,42.74
30320,31.99
30321,36.09
30322,36.5
30323,41.42
30324,36.43
30325,37.17
30326,23.82
30327,27.7
30328,26.92
30329,28.27
30330,33.04
30331,33.39
30332,34.22
30333,34.63
30334,40.46
30335,20.67
30336,12.6
30337,
30338,17.99
30339,37.25
30340,42.64
30341,37.35
30342,41.05
30343,32.65
30344,24.96
30345,22.6
30346,25.19
30347,25.48
30348,22.69
30349,24.24
30350,25.94
30351,29.75
30352,34.33
30353,36.82
30354,38.93
30355,40.47
30356,39.37
30357,39.29
30358,39.55
30359,38.13
30360,38.35
30361,40.22
30362,38.51
30363,34.9
30364,33.78
30365,36.32
30366,29.74
30367,29.69
30368,27.41
30369,33.19
30370,29.46
30371,32.64
30372,36.48
30373,32.06
30374,31.35
30375,33.82
30376,33.64
30377,34.6
30378,36.48
30379,35.21
30380,33.37
30381,31.71
30382,24.92
30383,21.18
30384,18.01
30385,26.09
30386,32.17
30387,17.7
30388,30.37
30389,33.52
30390,37.36
30391,37.17
30392,32.46
30393,28.41
30394,31.22
30395,30.15
30396,37.16
30397,26.96
30398,32.42
30399,26.84
30400,33.55
30401,45.13
30402,37.61
30403,37.56
30404,37.57
30405,16.4
30406,32.84
30407,37.52
30408,28.14
30409,18.67
30410,11.23
30411,22.53
30412,31.16
30413,29.41
30414,30.63
30415,25.61
30416,29.47
30417,29.82
30418,23.29
30419,32.14
30420,28.41
30421,25.83
30422,29.57
30423,33.62
30424,38.93
30425,39.73
30426,43.84
30427,38.66
30428,36.33
30429,36.94
30430,33.4
30431,20.1
30432,18.34
30433,17.6
30434,25.24
30435,26.37
30436,33.32
30437,41.76
30438,38.63
30439,38.86
30440,42.66
30441,34.84
30442,35.92
30443,40.86
30444,31.06
30445,27.86
30446,27.71
30447,26.43
30448,27.51
30449,33.94
30450,38.97
30451,44.7
30452,47.85
30453,46.45
30454,47.75
30455,34.66
30456,23.59
30457,13.87
30458,11.8
30459,13.14
30460,21.22
30461,26.98
30462,23.54
30463,23.44
30464,21.54
30465,23.59
30466,31.04
30467,32.9
30468,39.58
30469,30.57
30470,34.9
30471,28.93
30472,42.75
30473,60.2
30474,66.75
30475,53.89
30476,41.28
30477,29.89
30478,21.11
30479,10.56
30480,10.8
30481,19.29
30482,45.71
30483,37.16
30484,31.59
30485,29.09
30486,24.69
30487,26.66
30488,31.39
30489,33.57
30490,37.0
30491,38.87
30492,41.75
30493,41.33
30494,42.68
30495,54.5
30496,58.28
30497,69.72
30498,71.98
30499,50.38
30500,49.37
30501,39.76
30502,34.7
30503,30.09
30504,18.69
30505,11.71
30506,7.81
30507,21.33
30508,32.53
30509,29.73
30510,27.37
30511,28.0
30512,28.28
30513,22.25
30514,46.36
30515,49.22
30516,37.36
30517,35.26
30518,44.17
30519,57.6
30520,43.27
30521,19.69
30522,29.61
30523,33.33
30524,37.31
30525,40.24
30526,26.68
30527,17.09
30528,11.59
30529,10.7
30530,
30531,
30532,
30533,
30534,
30535,
30536,22.41
30537,27.7
30538,27.05
30539,34.41
30540,27.28
30541,23.52
30542,16.91
30543,
30544,
30545,
30546,
30547,
30548,
30549,
30550,
30551,
30552,
30553,
30554,
30555,
30556,
30557,23.16
30558,28.1
30559,
30560,
30561,
30562,9.52
30563,41.5
30564,36.97
30565,42.91
30566,44.03
30567,51.94
30568,53.9
30569,48.26
30570,51.96
30571,34.74
30572,31.13
30573,31.33
30574,31.79
30575,28.38
30576,24.56
30577,17.14
30578,12.54
30579,10.8
30580,16.59
30581,20.03
30582,19.51
30583,25.6
30584,24.1
30585,19.25
30586,26.74
30587,22.81
30588,29.76
30589,18.71
30590,25.56
30591,20.98
30592,26.34
30593,39.52
30594,46.56
30595,52.47
30596,57.3
30597,55.95
30598,51.63
30599,37.85
30600,22.19
30601,20.26
30602,18.47
30603,28.34
30604,33.63
30605,29.14
30606,26.54
30607,36.79
30608,27.96
30609,20.58
30610,16.2
30611,16.93
30612,20.8
30613,23.17
30614,23.04
30615,26.55
30616,16.72
30617,23.8
30618,53.5
30619,56.42
30620,55.24
30621,53.68
30622,49.17
30623,36.08
30624,17.83
30625,11.4
30626,24.27
30627,17.97
30628,30.38
30629,31.29
30630,34.29
30631,44.49
30632,46.98
30633,31.82
30634,32.95
30635,38.23
30636,21.93
30637,29.77
30638,26.66
30639,40.33
30640,40.42
30641,40.32
30642,53.41
30643,51.72
30644,46.85
30645,35.76
30646,25.11
30647,25.76
30648,28.53
30649,41.53
30650,35.35
30651,29.73
30652,30.07
30653,32.42
30654,32.78
30655,42.04
30656,49.36
30657,44.85
30658,45.43
30659,43.61
30660,40.29
30661,39.19
30662,46.26
30663,49.57
30664,49.45
30665,53.46
30666,50.54
30667,43.24
30668,41.82
30669,40.32
30670,26.84
30671,39.87
30672,41.67
30673,25.75
30674,33.39
30675,32.55
30676,35.64
30677,36.87
30678,41.99
30679,42.72
30680,42.73
30681,41.27
30682,42.52
30683,40.46
30684,42.19
30685,21.64
30686,27.59
30687,32.4
30688,47.24
30689,46.9
30690,35.36
30691,38.64
30692,54.93
30693,43.07
30694,36.68
30695,28.37
30696,20.05
30697,13.83
30698,13.3
30699,22.23
30700,44.85
30701,40.59
30702,25.62
30703,27.8
30704,34.06
30705,25.05
30706,33.2
30707,48.36
30708,20.49
30709,27.99
30710,35.49
30711,39.87
30712,54.18
30713,49.54
30714,27.96
30715,35.52
30716,41.48
30717,58.09
30718,54.67
30719,35.24
30720,29.17
30721,25.25
30722,24.41
30723,41.02
30724,39.16
30725,47.59
30726,39.08
30727,44.41
30728,41.25
30729,40.96
30730,30.23
30731,30.8
30732,28.03
30733,29.1
30734,35.71
30735,31.96
30736,37.1
30737,58.7
30738,41.46
30739,32.78
30740,38.61
30741,47.62
30742,44.99
30743,32.09
30744,21.9
30745,21.3
30746,29.18
30747,39.14
30748,38.33
30749,35.26
30750,32.23
30751,34.49
30752,36.08
30753,32.81
30754,27.31
30755,24.29
30756,31.16
30757,35.55
30758,37.76
30759,38.35
30760,35.97
30761,77.23
30762,77.98
30763,38.69
30764,41.49
30765,46.93
30766,50.47
30767,31.79
30768,19.22
30769,40.0
30770,48.73
30771,45.77
30772,40.54
30773,41.14
30774,52.12
30775,45.91
30776,48.57
30777,46.74
30778,40.92
30779,55.18
30780,48.16
30781,41.24
30782,42.84
30783,46.3
30784,42.77
30785,40.01
30786,38.64
30787,30.45
30788,31.56
30789,32.32
30790,32.82
30791,31.53
30792,27.77
30793,18.15
30794,18.98
30795,23.36
30796,36.91
30797,37.82
30798,41.05
30799,35.09
30800,41.97
30801,47.27
30802,44.47
30803,45.36
30804,56.87
30805,37.13
30806,35.41
30807,25.19
30808,34.49
30809,46.44
30810,37.78
30811,52.94
30812,55.97
30813,51.29
30814,47.31
30815,48.03
30816,31.25
30817,25.4
30818,20.19
30819,19.21
30820,21.65
30821,21.06
30822,19.47
30823,19.39
30824,20.69
30825,25.54
30826,27.26
30827,42.35
30828,33.81
30829,30.99
30830,37.71
30831,26.12
30832,17.46
30833,20.85
30834,27.79
30835,29.84
30836,14.99
30837,17.69
30838,21.27
30839,39.74
30840,58.18
30841,42.52
30842,29.43
30843,
30844,32.61
30845,27.52
30846,26.15
30847,24.43
30848,20.19
30849,26.69
30850,28.71
30851,19.12
30852,14.12
30853,15.76
30854,7.84
30855,9.07
30856,14.58
30857,20.86
30858,29.52
30859,25.48
30860,29.29
30861,34.65
30862,43.61
30863,31.36
30864,35.29
30865,35.37
30866,30.32
30867,30.08
30868,30.1
30869,31.05
30870,27.32
30871,30.29
30872,26.39
30873,24.41
30874,22.87
30875,30.07
30876,31.74
30877,30.23
30878,14.63
30879,14.45
30880,15.25
30881,20.31
30882,31.26
30883,38.25
30884,39.53
30885,38.64
30886,39.35
30887,44.38
30888,5.82
30889,11.95
30890,12.61
30891,21.42
30892,31.0
30893,26.19
30894,29.56
30895,36.56
30896,20.39
30897,21.43
30898,22.37
30899,25.37
30900,28.71
30901,30.86
30902,36.02
30903,36.42
30904,24.4
30905,19.78
30906,28.98
30907,31.3
30908,17.6
30909,18.1
30910,33.99
30911,31.85
30912,31.81
30913,36.0
30914,33.58
30915,33.55
30916,32.3
30917,32.18
30918,22.82
30919,21.39
30920,29.78
30921,23.82
30922,24.56
30923,26.29
30924,23.24
30925,17.31
30926,16.44
30927,21.02
30928,16.73
30929,20.96
30930,30.56
30931,34.04
30932,37.72
30933,45.44
30934,55.4
30935,49.12
30936,30.51
30937,30.51
30938,32.89
30939,42.62
30940,48.85
30941,45.87
30942,35.91
30943,37.12
30944,20.14
30945,20.52
30946,12.23
30947,23.74
30948,29.16
30949,26.31
30950,35.19
30951,31.21
30952,40.24
30953,28.23
30954,69.84
30955,50.71
30956,48.57
30957,38.59
30958,44.07
30959,27.71
30960,37.99
30961,45.88
30962,49.17
30963,50.11
30964,46.75
30965,43.71
30966,52.63
30967,46.64
30968,38.52
30969,32.51
30970,24.02
30971,26.46
30972,36.67
30973,22.88
30974,26.5
30975,37.2
30976,63.2
30977,65.63
30978,64.06
30979,53.08
30980,45.62
30981,40.89
30982,50.21
30983,55.81
30984,46.36
30985,46.13
30986,46.36
30987,47.27
30988,48.14
30989,45.67
30990,44.81
30991,60.08
30992,64.39
30993,37.87
30994,35.39
30995,31.36
30996,46.28
30997,34.3
30998,36.13
30999,28.26
31000,34.07
31001,37.18
31002,49.34
31003,59.33
31004,57.06
31005,52.13
31006,37.83
31007,32.74
31008,25.16
31009,25.1
31010,30.69
31011,40.76
31012,43.23
31013,43.98
31014,50.41
31015,34.04
31016,31.4
31017,20.96
31018,24.13
31019,35.12
31020,39.9
31021,28.98
31022,30.26
31023,32.87
31024,37.16
31025,41.88
31026,43.24
31027,42.87
31028,40.07
31029,41.96
31030,41.67
31031,44.67
31032,44.59
31033,43.68
31034,35.91
31035,34.06
31036,35.78
31037,35.28
31038,43.69
31039,45.5
31040,39.17
31041,40.73
31042,46.44
31043,40.0
31044,34.78
31045,30.18
31046,32.56
31047,47.77
31048,57.35
31049,62.96
31050,56.51
31051,56.41
31052,55.73
31053,55.65
31054,47.62
31055,34.84
31056,27.23
31057,17.18
31058,11.91
31059,32.34
31060,46.1
31061,34.27
31062,28.95
31063,27.13
31064,27.52
31065,26.08
31066,34.92
31067,42.01
31068,30.4
31069,17.63
31070,10.52
31071,12.66
31072,31.93
31073,32.33
31074,39.02
31075,45.89
31076,50.74
31077,28.72
31078,12.62
31079,33.27
31080,19.11
31081,19.77
31082,16.96
31083,16.36
31084,16.55
31085,16.54
31086,15.68
31087,26.18
31088,23.87
31089,27.99
31090,24.95
31091,18.39
31092,17.8
31093,12.03
31094,28.09
31095,17.77
31096,22.45
31097,24.51
31098,25.91
31099,29.77
31100,26.21
31101,24.0
31102,32.98
31103,37.57
31104,42.43
31105,29.58
31106,24.29
31107,31.42
31108,32.4
31109,35.36
31110,32.44
31111,31.73
31112,38.37
31113,47.73
31114,37.18
31115,36.73
31116,30.33
31117,30.16
31118,36.21
31119,46.78
31120,48.27
31121,72.6
31122,85.65
31123,71.32
31124,43.74
31125,36.48
31126,25.64
31127,23.68
31128,20.14
31129,14.35
31130,32.29
31131,38.08
31132,35.58
31133,31.56
31134,36.95
31135,25.28
31136,25.69
31137,32.74
31138,45.24
31139,37.71
31140,38.46
31141,52.64
31142,36.86
31143,45.53
31144,32.98
31145,25.13
31146,47.26
31147,49.89
31148,41.18
31149,23.63
31150,40.64
31151,40.79
31152,28.43
31153,23.76
31154,26.1
31155,30.86
31156,30.39
31157,24.56
31158,24.13
31159,35.46
31160,34.16
31161,37.01
31162,25.41
31163,23.11
31164,30.44
31165,29.05
31166,43.02
31167,38.53
31168,21.25
31169,17.72
31170,21.52
31171,24.48
31172,24.07
31173,44.31
31174,46.51
31175,41.94
31176,33.61
31177,13.41
31178,19.46
31179,31.99
31180,38.58
31181,43.07
31182,35.27
31183,27.63
31184,27.41
31185,27.32
31186,27.57
31187,33.6
31188,34.77
31189,25.03
31190,
31191,
31192,35.66
31193,27.45
31194,40.21
31195,53.44
31196,50.72
31197,56.11
31198,55.05
31199,51.03
31200,34.86
31201,32.65
31202,24.16
31203,27.13
31204,35.34
31205,30.73
31206,29.91
31207,31.02
31208,33.16
31209,25.95
31210,20.45
31211,28.38
31212,21.77
31213,22.05
31214,22.32
31215,22.44
31216,16.84
31217,22.13
31218,26.15
31219,33.69
31220,17.26
31221,16.31
31222,23.43
31223,41.28
31224,35.64
31225,24.79
31226,21.36
31227,19.72
31228,26.56
31229,27.98
31230,27.09
31231,36.95
31232,36.35
31233,30.34
31234,32.63
31235,36.09
31236,30.55
31237,36.07
31238,21.47
31239,21.83
31240,17.88
31241,34.93
31242,22.87
31243,28.22
31244,39.04
31245,44.05
31246,42.66
31247,43.04
31248,42.88
31249,41.8
31250,40.37
31251,37.82
31252,33.84
31253,20.33
31254,29.36
31255,16.57
31256,24.32
31257,29.06
31258,17.87
31259,19.06
31260,16.19
31261,15.14
31262,30.51
31263,34.52
31264,38.68
31265,23.99
31266,38.41
31267,44.1
31268,31.69
31269,27.94
31270,34.75
31271,31.51
31272,37.8
31273,29.01
31274,18.52
31275,28.13
31276,34.26
31277,35.16
31278,30.26
31279,30.58
31280,37.86
31281,33.83
31282,29.47
31283,38.08
31284,29.83
31285,37.76
31286,37.99
31287,48.89
31288,66.64
31289,66.2
31290,63.86
31291,66.69
31292,65.21
31293,52.09
31294,44.14
31295,40.63
31296,11.58
31297,5.5
31298,11.26
31299,25.73
31300,25.66
31301,32.82
31302,49.05
31303,59.97
31304,58.75
31305,47.7
31306,32.76
31307,43.2
31308,43.34
31309,33.52
31310,22.8
31311,37.65
31312,37.85
31313,40.88
31314,47.33
31315,47.79
31316,38.72
31317,40.83
31318,39.33
31319,32.7
31320,17.06
31321,17.66
31322,19.21
31323,30.16
31324,36.71
31325,34.25
31326,33.3
31327,45.03
31328,48.51
31329,27.19
31330,21.58
31331,20.75
31332,26.59
31333,24.33
31334,28.86
31335,24.64
31336,17.81
31337,32.8
31338,36.71
31339,39.71
31340,20.22
31341,21.95
31342,33.9
31343,27.06
31344,12.7
31345,14.87
31346,13.66
31347,20.44
31348,25.89
31349,23.79
31350,19.6
31351,18.1
31352,30.33
31353,40.17
31354,42.71
31355,35.92
31356,31.11
31357,28.21
31358,25.37
31359,33.4
31360,37.66
31361,51.28
31362,49.59
31363,47.21
31364,42.87
31365,42.44
31366,42.97
31367,44.35
31368,42.37
31369,35.96
31370,43.2
31371,42.35
31372,38.93
31373,29.87
31374,24.1
31375,25.11
31376,35.6
31377,32.89
31378,49.13
31379,49.62
31380,39.96
31381,29.36
31382,46.15
31383,41.35
31384,32.02
31385,45.08
31386,60.79
31387,46.93
31388,45.65
31389,49.94
31390,40.81
31391,44.89
31392,33.98
31393,25.26
31394,22.45
31395,28.3
31396,36.25
31397,31.69
31398,31.61
31399,26.74
31400,32.67
31401,35.51
31402,31.0
31403,31.63
31404,26.57
31405,29.68
31406,35.21
31407,28.59
31408,15.64
31409,41.04
31410,46.08
31411,39.88
31412,36.08
31413,47.71
31414,45.32
31415,42.44
31416,46.74
31417,43.67
31418,38.82
31419,24.95
31420,24.42
31421,19.85
31422,18.33
31423,27.46
31424,25.92
31425,26.87
31426,20.88
31427,15.02
31428,16.4
31429,10.74
31430,13.23
31431,24.31
31432,36.52
31433,44.58
31434,29.81
31435,27.11
31436,40.16
31437,40.1
31438,34.72
31439,43.27
31440,38.31
31441,33.56
31442,30.41
31443,33.79
31444,38.23
31445,37.49
31446,32.93
31447,35.14
31448,33.74
31449,45.84
31450,31.23
31451,33.82
31452,27.78
31453,27.59
31454,48.34
31455,44.23
31456,51.1
31457,56.77
31458,57.84
31459,40.49
31460,32.58
31461,44.52
31462,42.7
31463,31.9
31464,18.33
31465,14.51
31466,12.59
31467,15.98
31468,26.29
31469,31.86
31470,27.96
31471,26.15
31472,28.38
31473,38.68
31474,25.91
31475,46.49
31476,22.99
31477,24.97
31478,19.94
31479,24.01
31480,27.79
31481,42.68
31482,23.3
31483,20.67
31484,23.97
31485,28.51
31486,36.06
31487,25.61
31488,16.41
31489,12.59
31490,11.95
31491,21.34
31492,25.74
31493,26.23
31494,30.71
31495,26.18
31496,25.97
31497,35.42
31498,33.17
31499,23.65
31500,17.08
31501,14.48
31502,16.29
31503,13.75
31504,36.74
31505,35.04
31506,27.93
31507,25.27
31508,21.48
31509,43.36
31510,41.48
31511,29.89
31512,18.77
31513,14.32
31514,12.79
31515,26.15
31516,29.14
31517,30.13
31518,33.45
31519,41.07
31520,39.1
31521,38.42
31522,48.8
31523,44.02
31524,34.69
31525,35.51
31526,38.75
31527,40.94
31528,45.94
31529,43.37
31530,46.7
31531,44.89
31532,41.58
31533,45.18
31534,43.21
31535,41.68
31536,38.1
31537,35.03
31538,29.56
31539,34.29
31540,33.57
31541,37.36
31542,44.24
31543,37.91
31544,36.32
31545,45.69
31546,37.57
31547,34.38
31548,31.12
31549,30.19
31550,39.53
31551,51.14
31552,49.34
31553,53.8
31554,51.24
31555,50.57
31556,53.04
31557,46.36
31558,48.83
31559,22.01
31560,14.15
31561,21.8
31562,46.79
31563,43.73
31564,43.55
31565,43.48
31566,40.23
31567,35.67
31568,45.17
31569,25.21
31570,39.47
31571,32.68
31572,32.58
31573,13.54
31574,29.9
31575,40.61
31576,29.27
31577,55.44
31578,36.56
31579,34.39
31580,32.48
31581,29.29
31582,37.98
31583,34.33
31584,28.32
31585,25.53
31586,24.78
31587,25.14
31588,25.44
31589,23.57
31590,18.59
31591,19.97
31592,26.32
31593,29.27
31594,17.58
31595,23.49
31596,22.75
31597,16.23
31598,8.1
31599,11.41
31600,16.77
31601,23.87
31602,41.28
31603,41.58
31604,35.02
31605,41.14
31606,38.85
31607,42.45
31608,39.19
31609,23.16
31610,17.01
31611,23.35
31612,33.56
31613,37.49
31614,52.69
31615,56.07
31616,30.82
31617,35.22
31618,22.96
31619,22.38
31620,18.12
31621,21.3
31622,22.73
31623,29.88
31624,35.11
31625,40.06
31626,40.05
31627,33.24
31628,33.75
31629,33.51
31630,26.95
31631,20.73
31632,13.23
31633,11.66
31634,14.95
31635,47.65
31636,39.16
31637,43.23
31638,41.78
31639,35.1
31640,25.48
31641,25.35
31642,27.64
31643,19.72
31644,22.99
31645,19.32
31646,17.96
31647,33.78
31648,41.5
31649,35.49
31650,35.78
31651,34.59
31652,34.86
31653,36.99
31654,22.56
31655,21.71
31656,15.05
31657,17.29
31658,28.46
31659,31.8
31660,37.54
31661,39.58
31662,38.09
31663,34.8
31664,26.91
31665,26.6
31666,21.56
31667,17.73
31668,23.7
31669,18.41
31670,22.22
31671,31.22
31672,31.87
31673,41.39
31674,45.81
31675,35.46
31676,29.01
31677,33.91
31678,27.1
31679,18.09
31680,24.62
31681,17.64
31682,17.75
31683,23.64
31684,30.72
31685,27.91
31686,28.04
31687,26.57
31688,27.41
31689,33.68
31690,26.02
31691,25.32
31692,35.04
31693,33.76
31694,28.57
31695,41.2
31696,44.58
31697,43.48
31698,38.55
31699,43.2
31700,45.37
31701,47.79
31702,48.49
31703,47.65
31704,36.49
31705,25.74
31706,37.19
31707,34.55
31708,36.21
31709,40.75
31710,49.09
31711,49.19
31712,49.53
31713,51.69
31714,50.68
31715,53.9
31716,46.2
31717,45.06
31718,41.69
31719,44.47
31720,43.54
31721,50.93
31722,46.65
31723,45.8
31724,41.65
31725,21.93
31726,19.65
31727,15.34
31728,9.94
31729,7.54
31730,7.81
31731,12.62
31732,24.21
31733,31.72
31734,27.59
31735,26.62
31736,30.4
31737,38.75
31738,46.75
31739,33.35
31740,33.24
31741,40.85
31742,25.71
31743,39.78
31744,29.01
31745,46.5
31746,34.01
31747,30.15
31748,21.48
31749,28.99
31750,47.76
31751,41.81
31752,33.47
31753,22.17
31754,17.18
31755,14.33
31756,15.89
31757,17.0
31758,15.11
31759,15.58
31760,18.53
31761,23.12
31762,20.59
31763,23.93
31764,22.34
31765,29.65
31766,20.25
31767,17.83
31768,15.88
31769,21.89
31770,26.31
31771,25.12
31772,34.51
31773,42.29
31774,41.72
31775,28.96
31776,19.93
31777,19.37
31778,12.96
31779,15.6
31780,28.09
31781,27.99
31782,29.08
31783,
31784,19.05
31785,23.68
31786,24.75
31787,17.95
31788,16.1
31789,22.93
31790,21.16
31791,17.17
31792,25.04
31793,38.94
31794,34.86
31795,31.12
31796,24.19
31797,34.05
31798,27.08
31799,21.08
31800,11.99
31801,9.42
31802,15.94
31803,32.37
31804,32.49
31805,31.98
31806,28.21
31807,22.86
31808,31.03
31809,22.76
31810,36.76
31811,25.37
31812,18.45
31813,30.27
31814,39.3
31815,20.1
31816,21.48
31817,25.54
31818,34.45
31819,31.53
31820,40.26
31821,43.42
31822,38.18
31823,35.38
31824,22.53
31825,15.69
31826,15.52
31827,19.43
31828,15.63
31829,15.36
31830,15.47
31831,18.88
31832,18.79
31833,24.41
31834,20.77
31835,11.38
31836,16.54
31837,13.07
31838,10.8
31839,21.6
31840,17.44
31841,16.84
31842,31.78
31843,37.67
31844,31.55
31845,27.62
31846,38.35
31847,37.55
31848,26.68
31849,13.86
31850,14.81
31851,20.26
31852,16.52
31853,15.01
31854,15.9
31855,21.05
31856,12.1
31857,19.73
31858,18.25
31859,17.94
31860,24.65
31861,13.65
31862,14.76
31863,20.35
31864,47.19
31865,55.32
31866,45.64
31867,41.55
31868,40.11
31869,42.21
31870,43.0
31871,38.08
31872,24.86
31873,16.17
31874,14.33
31875,20.25
31876,31.11
31877,34.9
31878,40.62
31879,50.12
31880,30.79
31881,27.44
31882,37.43
31883,39.44
31884,18.09
31885,21.01
31886,22.9
31887,41.93
31888,38.39
31889,54.14
31890,43.82
31891,45.22
31892,45.68
31893,47.53
31894,46.7
31895,28.88
31896,33.12
31897,43.98
31898,37.35
31899,37.71
31900,41.4
31901,34.73
31902,40.96
31903,48.28
31904,31.23
31905,25.13
31906,31.04
31907,28.05
31908,18.23
31909,20.56
31910,20.95
31911,32.88
31912,35.36
31913,25.57
31914,28.98
31915,40.67
31916,44.76
31917,48.97
31918,37.1
31919,27.95
31920,24.76
31921,12.53
31922,18.82
31923,40.18
31924,25.17
31925,26.05
31926,31.82
31927,16.69
31928,14.35
31929,24.17
31930,23.31
31931,17.54
31932,11.82
31933,10.75
31934,10.81
31935,21.87
31936,16.02
31937,17.0
31938,24.96
31939,44.48
31940,47.54
31941,45.9
31942,41.41
31943,34.5
31944,23.92
31945,22.36
31946,15.52
31947,22.49
31948,27.36
31949,32.63
31950,27.86
31951,36.95
31952,33.56
31953,28.48
31954,31.72
31955,21.83
31956,25.39
31957,20.25
31958,28.66
31959,43.96
31960,36.66
31961,69.06
31962,48.62
31963,24.16
31964,21.9
31965,36.37
31966,35.54
31967,19.54
31968,16.9
31969,14.04
31970,10.76
31971,21.66
31972,34.2
31973,42.67
31974,46.4
31975,26.02
31976,34.72
31977,45.21
31978,45.18
31979,51.58
31980,36.7
31981,36.53
31982,41.14
31983,69.63
31984,44.59
31985,63.29
31986,84.5
31987,68.35
31988,40.95
31989,41.87
31990,45.95
31991,35.13
31992,17.71
31993,12.44
31994,11.9
31995,29.65
31996,28.13
31997,31.75
31998,34.36
31999,29.62
32000,19.0
32001,37.53
32002,29.19
32003,35.91
32004,22.65
32005,21.45
32006,36.09
32007,22.04
32008,
32009,
32010,
32011,
32012,
32013,
32014,
32015,
32016,
32017,
32018,
32019,
32020,19.5
32021,31.12
32022,29.92
32023,34.19
32024,37.25
32025,42.56
32026,28.82
32027,45.44
32028,26.76
32029,34.61
32030,25.34
32031,26.41
32032,22.03
32033,
32034,
32035,
32036,
32037,
32038,
32039,
32040,
32041,
32042,
32043,20.18
32044,34.27
32045,33.34
32046,32.89
32047,23.03
32048,49.61
32049,51.66
32050,36.32
32051,26.77
32052,23.6
32053,27.92
32054,28.69
32055,29.11
32056,34.64
32057,53.83
32058,34.75
32059,27.21
32060,41.86
32061,44.49
32062,44.01
32063,22.26
32064,18.01
32065,12.01
32066,22.16
32067,36.91
32068,44.88
32069,38.49
32070,47.67
32071,59.35
32072,53.94
32073,72.85
32074,32.2
32075,40.59
32076,42.03
32077,21.35
32078,10.42
32079,13.42
32080,30.2
32081,62.34
32082,59.93
32083,51.77
32084,39.17
32085,42.52
32086,37.55
32087,39.69
32088,42.37
32089,45.12
32090,39.65
32091,35.92
32092,40.77
32093,38.3
32094,26.13
32095,35.45
32096,40.86
32097,44.38
32098,25.03
32099,21.54
32100,26.3
32101,20.35
32102,23.11
32103,43.15
32104,47.75
32105,62.61
32106,53.84
32107,49.22
32108,51.29
32109,
32110,48.28
32111,46.16
32112,43.7
32113,38.62
32114,36.8
32115,46.84
32116,44.59
32117,48.13
32118,51.77
32119,59.33
32120,55.81
32121,41.08
32122,51.58
32123,47.69
32124,41.18
32125,24.79
32126,33.65
32127,18.66
32128,54.64
32129,48.01
32130,43.37
32131,42.43
32132,41.31
32133,41.47
32134,41.69
32135,34.0
32136,36.38
32137,40.65
32138,38.57
32139,35.8
32140,35.88
32141,45.15
32142,40.04
32143,26.21
32144,32.24
32145,28.03
32146,31.22
32147,37.36
32148,27.5
32149,24.51
32150,28.52
32151,39.03
32152,35.11
32153,
32154,
32155,
32156,
32157,
32158,
32159,
32160,
32161,
32162,
32163,
