Index,Kave-CO
18646,1.93
18647,1.68
18648,1.63
18649,1.33
18650,1.02
18651,0.99
18652,0.99
18653,1.01
18654,1.22
18655,1.09
18656,1.09
18657,1.21
18658,1.24
18659,1.37
18660,1.24
18661,1.47
18662,1.73
18663,1.81
18664,2.02
18665,1.29
18666,1.48
18667,1.5
18668,1.45
18669,1.43
18670,1.7
18671,2.56
18672,2.32
18673,2.29
18674,2.41
18675,2.48
18676,2.87
18677,3.02
18678,3.26
18679,2.91
18680,2.96
18681,2.87
18682,3.49
18683,3.67
18684,4.0
18685,4.38
18686,4.53
18687,4.44
18688,4.81
18689,5.22
18690,5.06
18691,4.78
18692,4.37
18693,3.7
18694,3.6
18695,1.61
18696,1.45
18697,1.34
18698,1.39
18699,1.76
18700,1.75
18701,2.36
18702,3.31
18703,3.89
18704,3.23
18705,2.65
18706,2.01
18707,1.71
18708,2.28
18709,2.09
18710,1.35
18711,1.23
18712,1.02
18713,1.31
18714,1.86
18715,1.75
18716,1.49
18717,1.32
18718,1.04
18719,1.8
18720,1.85
18721,2.37
18722,2.2
18723,2.29
18724,2.82
18725,4.22
18726,6.12
18727,5.84
18728,4.14
18729,3.22
18730,2.99
18731,2.9
18732,3.22
18733,3.42
18734,3.29
18735,3.65
18736,5.08
18737,3.05
18738,2.98
18739,3.17
18740,2.83
18741,3.64
18742,4.47
18743,4.21
18744,2.18
18745,1.31
18746,1.86
18747,1.32
18748,1.52
18749,1.44
18750,1.2
18751,1.11
18752,1.24
18753,1.64
18754,1.83
18755,2.47
18756,1.57
18757,1.72
18758,2.24
18759,1.59
18760,1.02
18761,1.32
18762,2.01
18763,2.32
18764,1.36
18765,0.72
18766,0.54
18767,1.8
18768,1.87
18769,2.04
18770,1.7
18771,1.68
18772,1.74
18773,1.76
18774,2.56
18775,2.64
18776,2.58
18777,3.91
18778,3.37
18779,3.77
18780,4.03
18781,4.07
18782,4.24
18783,4.74
18784,5.5
18785,4.41
18786,4.3
18787,4.28
18788,3.44
18789,3.82
18790,3.38
18791,1.87
18792,1.11
18793,1.38
18794,1.32
18795,1.24
18796,1.37
18797,1.36
18798,1.64
18799,2.01
18800,1.65
18801,1.53
18802,1.45
18803,1.54
18804,1.61
18805,2.12
18806,3.19
18807,1.65
18808,1.58
18809,3.27
18810,3.19
18811,3.41
18812,3.15
18813,2.87
18814,2.41
18815,1.91
18816,1.58
18817,1.13
18818,1.09
18819,1.02
18820,0.96
18821,1.15
18822,1.46
18823,1.56
18824,1.29
18825,2.5
18826,2.47
18827,2.22
18828,2.43
18829,2.6
18830,
18831,3.43
18832,4.11
18833,4.31
18834,3.67
18835,3.08
18836,2.97
18837,2.85
18838,2.58
18839,1.72
18840,1.24
18841,1.06
18842,0.98
18843,0.92
18844,1.12
18845,1.98
18846,2.25
18847,1.79
18848,1.43
18849,1.52
18850,2.8
18851,2.5
18852,2.74
18853,2.39
18854,2.57
18855,2.78
18856,3.07
18857,2.9
18858,3.64
18859,2.84
18860,2.81
18861,3.17
18862,2.51
18863,1.63
18864,0.99
18865,0.8
18866,0.63
18867,0.58
18868,0.66
18869,0.82
18870,1.27
18871,1.82
18872,3.17
18873,2.93
18874,2.17
18875,2.26
18876,2.32
18877,2.03
18878,1.77
18879,2.05
18880,2.03
18881,2.85
18882,3.1
18883,3.93
18884,3.25
18885,3.0
18886,1.84
18887,2.03
18888,1.49
18889,0.87
18890,0.69
18891,0.92
18892,0.8
18893,0.62
18894,1.14
18895,2.55
18896,2.99
18897,2.23
18898,2.31
18899,1.6
18900,0.75
18901,1.22
18902,1.58
18903,2.51
18904,2.15
18905,2.63
18906,3.37
18907,2.68
18908,2.55
18909,2.98
18910,2.29
18911,1.93
18912,1.55
18913,1.17
18914,0.73
18915,0.71
18916,0.95
18917,2.15
18918,3.79
18919,3.29
18920,1.47
18921,1.03
18922,1.34
18923,1.27
18924,1.97
18925,1.99
18926,2.2
18927,2.69
18928,3.08
18929,3.7
18930,3.34
18931,2.91
18932,2.26
18933,1.31
18934,1.19
18935,1.59
18936,1.3
18937,1.25
18938,2.06
18939,1.22
18940,1.4
18941,2.45
18942,3.18
18943,4.02
18944,2.78
18945,2.0
18946,1.82
18947,2.42
18948,2.13
18949,1.43
18950,1.37
18951,2.37
18952,3.33
18953,3.69
18954,3.91
18955,3.49
18956,3.38
18957,2.74
18958,2.48
18959,2.07
18960,1.57
18961,1.05
18962,0.94
18963,0.95
18964,1.04
18965,1.57
18966,2.16
18967,2.69
18968,3.3
18969,3.01
18970,2.29
18971,2.0
18972,1.84
18973,1.95
18974,1.68
18975,1.87
18976,2.96
18977,2.42
18978,2.24
18979,2.35
18980,1.92
18981,1.52
18982,2.25
18983,2.52
18984,2.08
18985,1.56
18986,1.52
18987,1.3
18988,1.38
18989,1.49
18990,1.85
18991,2.18
18992,2.36
18993,2.39
18994,1.63
18995,1.66
18996,1.68
18997,1.65
18998,1.93
18999,1.97
19000,2.15
19001,2.24
19002,1.47
19003,1.61
19004,2.07
19005,1.69
19006,2.05
19007,2.34
19008,2.04
19009,2.15
19010,1.89
19011,2.07
19012,2.13
19013,2.29
19014,2.69
19015,2.6
19016,2.3
19017,2.18
19018,1.97
19019,1.94
19020,1.83
19021,1.85
19022,1.75
19023,1.8
19024,2.0
19025,2.24
19026,2.7
19027,2.99
19028,2.56
19029,2.58
19030,2.83
19031,2.75
19032,2.28
19033,2.53
19034,1.9
19035,2.12
19036,2.36
19037,2.86
19038,3.21
19039,4.02
19040,4.81
19041,3.56
19042,3.49
19043,3.35
19044,3.92
19045,4.21
19046,3.93
19047,2.45
19048,1.62
19049,1.9
19050,2.17
19051,2.47
19052,2.68
19053,2.73
19054,2.47
19055,2.22
19056,2.61
19057,1.79
19058,1.29
19059,1.3
19060,1.76
19061,2.01
19062,1.75
19063,1.85
19064,1.66
19065,1.51
19066,1.41
19067,1.43
19068,1.52
19069,1.52
19070,2.07
19071,1.89
19072,1.62
19073,2.08
19074,2.33
19075,3.61
19076,2.97
19077,1.89
19078,2.49
19079,3.1
19080,2.64
19081,1.82
19082,1.81
19083,1.92
19084,2.11
19085,3.06
19086,5.1
19087,4.78
19088,3.66
19089,4.69
19090,4.22
19091,3.34
19092,1.88
19093,1.61
19094,1.82
19095,2.3
19096,4.36
19097,4.31
19098,3.42
19099,3.05
19100,2.91
19101,2.27
19102,2.24
19103,1.42
19104,1.29
19105,1.14
19106,1.06
19107,1.05
19108,1.12
19109,1.27
19110,1.52
19111,1.52
19112,1.4
19113,1.92
19114,1.64
19115,2.03
19116,2.71
19117,3.37
19118,2.73
19119,2.57
19120,3.35
19121,2.72
19122,3.51
19123,2.11
19124,1.89
19125,1.96
19126,2.07
19127,3.45
19128,2.48
19129,1.57
19130,1.72
19131,1.54
19132,1.84
19133,2.65
19134,4.3
19135,4.35
19136,5.01
19137,4.57
19138,3.66
19139,2.26
19140,1.6
19141,1.29
19142,1.35
19143,1.07
19144,1.12
19145,1.29
19146,1.44
19147,1.57
19148,1.5
19149,1.63
19150,1.27
19151,2.01
19152,1.94
19153,1.92
19154,1.91
19155,1.9
19156,1.93
19157,1.95
19158,2.14
19159,2.1
19160,2.13
19161,2.22
19162,2.41
19163,2.19
19164,2.38
19165,2.1
19166,1.91
19167,1.77
19168,1.86
19169,2.04
19170,3.3
19171,3.3
19172,3.32
19173,2.54
19174,2.65
19175,2.83
19176,2.39
19177,2.38
19178,2.36
19179,1.92
19180,2.17
19181,2.38
19182,2.22
19183,2.08
19184,2.02
19185,2.06
19186,2.8
19187,3.0
19188,3.14
19189,2.85
19190,2.71
19191,3.21
19192,4.14
19193,4.7
19194,5.59
19195,3.06
19196,2.74
19197,2.55
19198,2.36
19199,1.52
19200,1.1
19201,1.01
19202,0.98
19203,1.04
19204,1.04
19205,1.14
19206,1.91
19207,2.88
19208,2.04
19209,1.52
19210,1.43
19211,1.38
19212,1.17
19213,1.01
19214,0.8
19215,0.8
19216,0.98
19217,1.26
19218,1.33
19219,1.5
19220,1.98
19221,1.86
19222,2.5
19223,2.29
19224,3.39
19225,2.15
19226,2.26
19227,2.23
19228,1.92
19229,2.01
19230,2.38
19231,2.69
19232,2.87
19233,4.96
19234,3.72
19235,2.72
19236,2.25
19237,2.31
19238,1.35
19239,1.44
19240,1.78
19241,2.18
19242,1.89
19243,2.97
19244,3.78
19245,2.61
19246,2.15
19247,2.14
19248,2.26
19249,2.65
19250,1.91
19251,2.12
19252,2.33
19253,3.53
19254,5.17
19255,5.68
19256,4.3
19257,3.86
19258,2.87
19259,1.42
19260,1.3
19261,1.19
19262,1.04
19263,1.03
19264,1.04
19265,1.18
19266,1.07
19267,1.61
19268,1.18
19269,1.19
19270,1.74
19271,0.56
19272,0.53
19273,1.13
19274,0.54
19275,0.5
19276,0.61
19277,2.62
19278,4.35
19279,1.39
19280,0.91
19281,0.68
19282,0.5
19283,0.39
19284,0.24
19285,0.18
19286,0.15
19287,0.12
19288,0.29
19289,0.51
19290,1.5
19291,0.84
19292,0.82
19293,0.71
19294,0.66
19295,0.65
19296,0.61
19297,0.61
19298,0.66
19299,0.63
19300,0.64
19301,0.78
19302,1.35
19303,1.58
19304,1.29
19305,0.86
19306,0.66
19307,0.63
19308,0.65
19309,0.55
19310,0.51
19311,0.54
19312,0.65
19313,0.76
19314,0.96
19315,0.96
19316,0.81
19317,0.72
19318,0.73
19319,0.71
19320,0.71
19321,0.7
19322,0.67
19323,0.67
19324,0.68
19325,0.75
19326,0.77
19327,0.72
19328,0.78
19329,0.85
19330,1.12
19331,0.97
19332,1.37
19333,1.56
19334,1.36
19335,1.65
19336,2.07
19337,2.22
19338,2.13
19339,2.0
19340,1.5
19341,1.47
19342,1.54
19343,0.95
19344,0.94
19345,0.38
19346,0.16
19347,0.13
19348,0.34
19349,0.16
19350,0.65
19351,0.87
19352,0.73
19353,0.75
19354,0.69
19355,0.54
19356,0.46
19357,0.49
19358,0.63
19359,1.05
19360,1.57
19361,2.06
19362,2.62
19363,2.72
19364,2.42
19365,2.25
19366,1.64
19367,0.48
19368,
19369,
19370,
19371,
19372,
19373,
19374,0.97
19375,0.66
19376,
19377,
19378,0.78
19379,0.67
19380,
19381,
19382,
19383,
19384,
19385,1.27
19386,1.59
19387,1.45
19388,1.94
19389,2.82
19390,
19391,
19392,
19393,
19394,
19395,
19396,
19397,
19398,
19399,2.62
19400,
19401,
19402,
19403,
19404,
19405,
19406,
19407,
19408,
19409,
19410,
19411,
19412,
19413,
19414,
19415,0.63
19416,1.19
19417,1.32
19418,1.18
19419,1.23
19420,1.14
19421,1.77
19422,3.53
19423,1.99
19424,1.45
19425,2.25
19426,2.75
19427,1.2
19428,0.92
19429,0.91
19430,1.04
19431,1.07
19432,1.11
19433,1.31
19434,1.4
19435,2.31
19436,1.54
19437,1.7
19438,2.4
19439,1.0
19440,1.0
19441,0.27
19442,0.34
19443,0.36
19444,0.62
19445,1.12
19446,1.23
19447,2.01
19448,2.3
19449,1.07
19450,1.3
19451,0.63
19452,1.09
19453,1.23
19454,0.78
19455,0.68
19456,0.74
19457,1.03
19458,0.94
19459,0.92
19460,1.04
19461,0.49
19462,
19463,
19464,0.2
19465,0.24
19466,0.29
19467,0.29
19468,0.3
19469,0.48
19470,0.78
19471,0.48
19472,0.36
19473,0.77
19474,0.85
19475,0.4
19476,0.25
19477,0.13
19478,0.06
19479,0.06
19480,0.19
19481,0.33
19482,0.44
19483,0.49
19484,0.49
19485,0.69
19486,1.26
19487,0.73
19488,0.46
19489,0.89
19490,0.32
19491,0.35
19492,0.64
19493,0.72
19494,0.68
19495,0.7
19496,1.01
19497,0.68
19498,1.15
19499,1.6
19500,1.75
19501,1.66
19502,1.47
19503,1.52
19504,2.01
19505,2.43
19506,2.32
19507,1.72
19508,1.32
19509,1.05
19510,0.85
19511,1.43
19512,1.53
19513,0.95
19514,1.14
19515,0.21
19516,0.3
19517,0.27
19518,0.57
19519,0.47
19520,0.36
19521,0.45
19522,0.64
19523,0.47
19524,0.3
19525,
19526,
19527,
19528,
19529,1.65
19530,2.33
19531,0.33
19532,0.23
19533,0.27
19534,0.58
19535,1.15
19536,1.13
19537,0.82
19538,0.68
19539,0.58
19540,0.56
19541,0.71
19542,1.09
19543,1.14
19544,0.88
19545,0.66
19546,0.75
19547,0.6
19548,0.69
19549,0.3
19550,0.15
19551,0.16
19552,0.35
19553,0.54
19554,0.68
19555,1.19
19556,0.79
19557,1.16
19558,1.37
19559,0.96
19560,0.73
19561,0.56
19562,0.52
19563,0.54
19564,0.51
19565,0.57
19566,0.89
19567,1.66
19568,1.76
19569,2.22
19570,1.75
19571,1.89
19572,1.64
19573,1.42
19574,1.6
19575,2.22
19576,3.69
19577,3.99
19578,3.64
19579,2.44
19580,1.76
19581,2.29
19582,2.33
19583,1.7
19584,1.68
19585,1.46
19586,1.21
19587,1.16
19588,1.18
19589,1.74
19590,2.47
19591,2.23
19592,3.07
19593,3.08
19594,1.89
19595,0.94
19596,1.09
19597,0.89
19598,1.04
19599,1.13
19600,0.9
19601,0.8
19602,0.94
19603,1.06
19604,1.11
19605,1.29
19606,1.26
19607,2.11
19608,1.97
19609,2.26
19610,2.33
19611,2.37
19612,2.35
19613,2.76
19614,2.68
19615,3.31
19616,3.33
19617,3.85
19618,1.99
19619,1.92
19620,1.74
19621,2.07
19622,2.47
19623,2.77
19624,2.86
19625,2.71
19626,2.54
19627,2.01
19628,1.68
19629,1.94
19630,1.88
19631,2.12
19632,2.6
19633,3.0
19634,2.28
19635,1.95
19636,1.81
19637,2.07
19638,2.21
19639,2.6
19640,2.54
19641,2.19
19642,1.78
19643,1.57
19644,1.44
19645,1.77
19646,2.1
19647,2.49
19648,2.59
19649,2.76
19650,2.51
19651,2.24
19652,1.99
19653,1.63
19654,1.71
19655,1.94
19656,2.03
19657,1.93
19658,1.91
19659,2.15
19660,2.0
19661,2.06
19662,2.09
19663,2.01
19664,2.14
19665,1.94
19666,2.13
19667,1.99
19668,2.24
19669,2.04
19670,1.92
19671,1.8
19672,1.91
19673,2.8
19674,4.87
19675,4.62
19676,4.21
19677,3.45
19678,3.3
19679,1.48
19680,1.58
19681,1.35
19682,1.3
19683,1.43
19684,1.52
19685,1.36
19686,1.29
19687,1.34
19688,2.09
19689,2.07
19690,2.29
19691,2.03
19692,1.88
19693,1.7
19694,2.24
19695,3.22
19696,3.7
19697,3.43
19698,2.37
19699,2.6
19700,4.02
19701,2.43
19702,2.32
19703,1.87
19704,1.94
19705,1.47
19706,1.66
19707,1.71
19708,1.53
19709,1.57
19710,1.71
19711,2.08
19712,2.08
19713,1.86
19714,1.76
19715,2.27
19716,2.45
19717,2.88
19718,3.41
19719,4.04
19720,4.83
19721,4.06
19722,4.34
19723,2.61
19724,2.16
19725,1.95
19726,1.55
19727,1.77
19728,1.35
19729,1.34
19730,1.35
19731,1.39
19732,1.51
19733,1.69
19734,1.77
19735,1.93
19736,1.86
19737,1.57
19738,1.53
19739,1.65
19740,2.52
19741,3.28
19742,4.05
19743,3.67
19744,4.65
19745,5.63
19746,3.77
19747,3.5
19748,3.68
19749,2.9
19750,2.76
19751,2.28
19752,1.33
19753,1.06
19754,1.09
19755,1.17
19756,1.18
19757,1.69
19758,3.32
19759,1.84
19760,1.61
19761,1.7
19762,1.49
19763,1.81
19764,1.69
19765,2.66
19766,3.74
19767,3.9
19768,4.02
19769,3.78
19770,3.17
19771,1.75
19772,3.1
19773,3.66
19774,2.63
19775,1.86
19776,1.72
19777,1.36
19778,1.45
19779,1.25
19780,1.93
19781,2.35
19782,2.44
19783,2.05
19784,2.03
19785,
19786,
19787,
19788,1.83
19789,
19790,2.79
19791,
19792,
19793,
19794,
19795,
19796,
19797,
19798,
19799,
19800,
19801,
19802,
19803,
19804,
19805,
19806,
19807,
19808,
19809,
19810,
19811,
19812,
19813,
19814,
19815,
19816,
19817,
19818,
19819,
19820,
19821,
19822,
19823,
19824,
19825,
19826,
19827,
19828,
19829,
19830,
19831,
19832,
19833,
19834,
19835,
19836,
19837,
19838,
19839,
19840,
19841,
19842,
19843,
19844,
19845,
19846,
19847,
19848,
19849,
19850,
19851,
19852,
19853,
19854,
19855,
19856,
19857,
19858,
19859,
19860,
19861,
19862,
19863,
19864,
19865,
19866,
19867,
19868,
19869,
19870,
19871,
19872,
19873,
19874,
19875,
19876,
19877,
19878,
19879,
19880,
19881,
19882,
19883,
19884,
19885,
19886,
19887,
19888,
19889,
19890,
19891,
19892,
19893,
19894,
19895,
19896,
19897,
19898,
19899,
19900,
19901,
19902,
19903,
19904,
19905,
19906,
19907,
19908,
19909,
19910,
19911,
19912,
19913,
19914,
19915,
19916,
19917,
19918,
19919,
19920,
19921,
19922,
19923,
19924,
19925,
19926,
19927,
19928,
19929,
19930,
19931,
19932,
19933,
19934,
19935,
19936,
19937,
19938,
19939,
19940,
19941,
19942,
19943,
19944,
19945,
19946,
19947,
19948,
19949,
19950,
19951,
19952,
19953,
19954,
19955,
19956,
19957,
19958,
19959,
19960,
19961,
19962,
19963,
19964,
19965,
19966,
19967,
19968,
19969,
19970,
19971,
19972,
19973,
19974,
19975,
19976,
19977,
19978,
19979,
19980,
19981,
19982,
19983,
19984,
19985,
19986,
19987,
19988,
19989,
19990,
19991,
19992,
19993,
19994,
19995,
19996,
19997,
19998,
19999,
20000,
20001,
20002,
20003,
20004,
20005,
20006,
20007,
20008,
20009,
20010,
20011,
20012,
20013,
20014,
20015,
20016,
20017,
20018,
20019,
20020,
20021,
20022,
20023,
20024,
20025,
20026,
20027,
20028,
20029,
20030,
20031,
20032,
20033,
20034,
20035,
20036,
20037,
20038,
20039,
20040,
20041,
20042,
20043,
20044,
20045,
20046,
20047,
20048,
20049,
20050,
20051,
20052,
20053,
20054,
20055,
20056,
20057,
20058,
20059,
20060,
20061,
20062,
20063,
20064,
20065,
20066,
20067,
20068,
20069,
20070,
20071,
20072,
20073,
20074,
20075,
20076,
20077,
20078,
20079,
20080,1.88
20081,
20082,
20083,
20084,
20085,
20086,
20087,
20088,
20089,
20090,
20091,
20092,
20093,
20094,
20095,
20096,
20097,1.44
20098,
20099,1.66
20100,2.69
20101,3.26
20102,
20103,
20104,
20105,
20106,
20107,
20108,
20109,
20110,
20111,
20112,
20113,
20114,
20115,
20116,
20117,
20118,
20119,0.41
20120,0.67
20121,1.26
20122,1.63
20123,
20124,3.18
20125,
20126,
20127,
20128,
20129,
20130,
20131,
20132,
20133,
20134,
20135,
20136,
20137,
20138,
20139,
20140,
20141,
20142,
20143,
20144,
20145,
20146,
20147,
20148,
20149,
20150,
20151,
20152,
20153,
20154,
20155,
20156,
20157,
20158,
20159,
20160,
20161,
20162,
20163,
20164,
20165,
20166,
20167,
20168,
20169,
20170,
20171,
20172,
20173,
20174,
20175,
20176,
20177,
20178,
20179,
20180,
20181,
20182,
20183,
20184,
20185,
20186,
20187,
20188,
20189,
20190,
20191,
20192,
20193,
20194,
20195,
20196,
20197,
20198,
20199,
20200,
20201,
20202,
20203,
20204,
20205,
20206,
20207,
20208,
20209,
20210,
20211,
20212,
20213,
20214,
20215,
20216,
20217,
20218,
20219,
20220,
20221,
20222,
20223,
20224,
20225,
20226,
20227,
20228,
20229,
20230,
20231,
20232,
20233,
20234,
20235,
20236,
20237,
20238,
20239,
20240,
20241,
20242,
20243,
20244,
20245,
20246,
20247,
20248,
20249,
20250,
20251,
20252,
20253,
20254,
20255,
20256,
20257,
20258,
20259,
20260,
20261,
20262,
20263,
20264,
20265,
20266,
20267,
20268,
20269,
20270,
20271,
20272,
20273,
20274,
20275,
20276,
20277,
20278,
20279,
20280,
20281,
20282,
20283,
20284,
20285,
20286,
20287,
20288,
20289,
20290,
20291,
20292,
20293,
20294,
20295,
20296,
20297,
20298,
20299,
20300,
20301,
20302,
20303,
20304,
20305,
20306,
20307,
20308,
20309,
20310,
20311,
20312,
20313,
20314,
20315,
20316,
20317,
20318,
20319,
20320,
20321,
20322,
20323,
20324,
20325,
20326,
20327,
20328,
20329,
20330,
20331,
20332,
20333,
20334,
20335,
20336,
20337,
20338,
20339,
20340,
20341,
20342,
20343,
20344,
20345,
20346,
20347,
20348,
20349,
20350,
20351,
20352,
20353,
20354,
20355,
20356,
20357,
20358,
20359,
20360,
20361,
20362,
20363,
20364,
20365,
20366,
20367,
20368,
20369,
20370,
20371,
20372,
20373,
20374,
20375,
20376,
20377,
20378,
20379,
20380,
20381,
20382,
20383,
20384,
20385,
20386,
20387,
20388,
20389,
20390,
20391,
20392,
20393,
20394,
20395,
20396,
20397,
20398,
20399,
20400,
20401,
20402,
20403,
20404,
20405,
20406,
20407,
20408,
20409,
20410,
20411,
20412,
20413,
20414,
20415,
20416,
20417,1.47
20418,
20419,1.46
20420,
20421,
20422,
20423,
20424,
20425,
20426,
20427,
20428,
20429,
20430,
20431,
20432,
20433,
20434,
20435,
20436,2.28
20437,2.03
20438,2.01
20439,
20440,1.91
20441,1.97
20442,2.09
20443,2.16
20444,2.36
20445,2.29
20446,1.98
20447,
20448,
20449,
20450,
20451,
20452,
20453,
20454,
20455,
20456,
20457,
20458,
20459,
20460,
20461,
20462,
20463,
20464,
20465,
20466,
20467,
20468,
20469,
20470,
20471,
20472,
20473,
20474,
20475,
20476,
20477,
20478,
20479,
20480,
20481,
20482,
20483,
20484,
20485,
20486,
20487,
20488,
20489,
20490,
20491,
20492,
20493,
20494,
20495,
20496,
20497,
20498,
20499,
20500,
20501,
20502,
20503,
20504,
20505,
20506,
20507,
20508,
20509,
20510,
20511,
20512,
20513,
20514,
20515,
20516,
20517,
20518,
20519,
20520,
20521,
20522,
20523,
20524,
20525,
20526,
20527,
20528,
20529,
20530,
20531,
20532,
20533,
20534,
20535,
20536,
20537,
20538,
20539,
20540,
20541,
20542,
20543,
20544,
20545,
20546,
20547,
20548,
20549,
20550,
20551,
20552,
20553,
20554,
20555,
20556,
20557,
20558,
20559,
20560,
20561,
20562,
20563,
20564,
20565,
20566,
20567,
20568,
20569,
20570,
20571,
20572,
20573,
20574,
20575,
20576,
20577,
20578,
20579,
20580,
20581,
20582,
20583,
20584,
20585,
20586,
20587,
20588,
20589,
20590,
20591,
20592,
20593,
20594,
20595,
20596,
20597,
20598,
20599,
20600,
20601,
20602,
20603,
20604,
20605,
20606,
20607,
20608,
20609,
20610,
20611,
20612,
20613,
20614,
20615,
20616,
20617,
20618,
20619,
20620,
20621,
20622,
20623,
20624,
20625,
20626,
20627,
20628,
20629,
20630,
20631,
20632,3.33
20633,4.37
20634,5.08
20635,3.24
20636,3.64
20637,3.27
20638,2.56
20639,1.64
20640,2.0
20641,1.65
20642,1.47
20643,1.45
20644,1.39
20645,1.39
20646,1.37
20647,1.4
20648,1.46
20649,1.48
20650,1.6
20651,1.53
20652,2.08
20653,1.47
20654,1.2
20655,1.37
20656,
20657,
20658,
20659,
20660,
20661,
20662,
20663,
20664,
20665,
20666,
20667,
20668,
20669,
20670,
20671,
20672,
20673,
20674,
20675,
20676,
20677,
20678,
20679,
20680,
20681,
20682,
20683,
20684,
20685,
20686,
20687,
20688,
20689,
20690,
20691,
20692,
20693,
20694,
20695,
20696,
20697,1.85
20698,
20699,
20700,
20701,
20702,
20703,
20704,
20705,
20706,
20707,
20708,
20709,
20710,
20711,
20712,
20713,
20714,
20715,
20716,
20717,
20718,
20719,
20720,
20721,
20722,
20723,
20724,
20725,
20726,
20727,
20728,
20729,
20730,
20731,
20732,
20733,
20734,
20735,
20736,
20737,
20738,
20739,
20740,
20741,
20742,
20743,
20744,
20745,
20746,
20747,
20748,
20749,
20750,
20751,
20752,
20753,
20754,
20755,
20756,
20757,
20758,
20759,
20760,
20761,
20762,
20763,
20764,
20765,
20766,
20767,
20768,
20769,
20770,
20771,
20772,
20773,
20774,
20775,
20776,
20777,
20778,
20779,
20780,
20781,
20782,
20783,
20784,
20785,
20786,
20787,
20788,
20789,
20790,
20791,
20792,
20793,
20794,
20795,
20796,
20797,
20798,
20799,
20800,
20801,
20802,
20803,
20804,
20805,
20806,
20807,
20808,
20809,
20810,
20811,
20812,
20813,
20814,
20815,
20816,
20817,
20818,
20819,
20820,
20821,
20822,
20823,
20824,
20825,
20826,
20827,
20828,
20829,
20830,
20831,
20832,
20833,
20834,
20835,
20836,
20837,
20838,
20839,
20840,
20841,
20842,
20843,
20844,
20845,
20846,
20847,
20848,
20849,
20850,
20851,
20852,
20853,
20854,
20855,
20856,
20857,
20858,
20859,
20860,
20861,
20862,
20863,
20864,
20865,
20866,
20867,
20868,
20869,
20870,
20871,
20872,
20873,
20874,
20875,
20876,
20877,
20878,
20879,
20880,
20881,
20882,
20883,
20884,
20885,
20886,
20887,
20888,
20889,
20890,
20891,
20892,
20893,
20894,2.11
20895,1.41
20896,2.92
20897,3.2
20898,3.27
20899,
20900,
20901,
20902,
20903,0.45
20904,0.43
20905,
20906,
20907,
20908,0.45
20909,0.6
20910,0.47
20911,1.0
20912,0.98
20913,1.27
20914,1.25
20915,1.1
20916,
20917,
20918,1.31
20919,2.06
20920,
20921,1.75
20922,2.16
20923,
20924,3.2
20925,
20926,1.57
20927,1.29
20928,1.29
20929,1.18
20930,1.23
20931,1.47
20932,1.52
20933,1.24
20934,
20935,1.92
20936,1.86
20937,
20938,
20939,
20940,1.26
20941,1.24
20942,
20943,2.65
20944,2.87
20945,2.24
20946,2.95
20947,3.4
20948,3.09
20949,
20950,
20951,1.42
20952,
20953,
20954,1.25
20955,1.11
20956,1.3
20957,1.19
20958,
20959,
20960,
20961,
20962,1.99
20963,1.29
20964,
20965,
20966,
20967,
20968,
20969,5.06
20970,
20971,
20972,
20973,
20974,
20975,0.89
20976,0.69
20977,0.6
20978,0.45
20979,
20980,0.27
20981,1.03
20982,0.47
20983,0.85
20984,2.43
20985,2.32
20986,2.19
20987,2.01
20988,1.94
20989,2.57
20990,2.36
20991,1.97
20992,1.97
20993,2.2
20994,2.21
20995,
20996,
20997,
20998,
20999,1.75
21000,2.22
21001,2.38
21002,
21003,1.91
21004,1.93
21005,1.69
21006,1.61
21007,1.62
21008,
21009,
21010,
21011,1.97
21012,1.92
21013,1.79
21014,1.56
21015,1.59
21016,
21017,1.84
21018,1.91
21019,1.68
21020,1.73
21021,1.73
21022,1.85
21023,
21024,2.09
21025,2.11
21026,
21027,1.83
21028,1.9
21029,2.29
21030,1.76
21031,1.85
21032,1.77
21033,1.88
21034,1.91
21035,1.75
21036,
21037,
21038,
21039,
21040,
21041,1.79
21042,1.81
21043,1.77
21044,
21045,1.78
21046,
21047,
21048,
21049,
21050,1.74
21051,
21052,1.85
21053,2.15
21054,
21055,
21056,2.2
21057,2.35
21058,2.32
21059,2.14
21060,2.2
21061,
21062,
21063,
21064,2.58
21065,
21066,2.17
21067,1.9
21068,1.96
21069,2.17
21070,1.73
21071,1.84
21072,1.65
21073,
21074,1.69
21075,
21076,
21077,1.91
21078,
21079,2.11
21080,
21081,2.56
21082,2.34
21083,
21084,1.92
21085,1.67
21086,
21087,
21088,
21089,2.29
21090,4.14
21091,5.35
21092,
21093,
21094,2.15
21095,1.81
21096,1.41
21097,1.1
21098,
21099,1.3
21100,2.38
21101,
21102,2.27
21103,1.64
21104,1.22
21105,1.07
21106,1.12
21107,1.1
21108,
21109,
21110,1.17
21111,
21112,
21113,
21114,
21115,1.32
21116,1.15
21117,1.08
21118,1.63
21119,
21120,1.97
21121,1.75
21122,1.66
21123,1.69
21124,
21125,2.27
21126,1.82
21127,2.06
21128,1.76
21129,2.14
21130,1.87
21131,2.02
21132,1.69
21133,1.68
21134,2.22
21135,1.99
21136,1.87
21137,
21138,
21139,2.71
21140,
21141,
21142,1.57
21143,1.51
21144,
21145,
21146,
21147,1.52
21148,
21149,1.69
21150,
21151,
21152,1.79
21153,
21154,2.5
21155,
21156,2.28
21157,2.33
21158,
